Día;Altas nuevos usuarios activos ab. anual sin ttp día;Altas nuevos usuarios activos ab. anual con ttp día;Altas nuevos usuarios activos ab. anual total día;;Usuarios activos ab. anual sin ttp acumulado desde inicio;Usuarios activos ab. anual con ttp acumulado desde inicio;Usuarios activos ab. anual total acumulado desde inicio;;;;;;;;;
1/20/18;9;30;39;;29.185;35.750;64.935;;;;;;;;;
1/21/18;16;63;79;;29.201;35.813;65.014;;;;;;;;;
1/22/18;-12;28;16;;29.189;35.841;65.030;;;;;;;;;
1/23/18;0;-2;-2;;29.189;35.839;65.028;;;;;;;;;
1/24/18;-9;25;16;;29.180;35.864;65.044;;;;;;;;;
1/25/18;-21;21;0;;29.159;35.885;65.044;;;;;;;;;
1/26/18;-2;-65;-67;;29.157;35.820;64.977;;;;;;;;;
1/27/18;9;35;44;;29.166;35.855;65.021;;;;;;;;;
1/28/18;19;28;47;;29.185;35.883;65.068;;;;;;;;;
1/29/18;11;6;17;;29.196;35.889;65.085;;;;;;;;;
1/30/18;4;22;26;;29.200;35.911;65.111;;;;;;;;;
1/31/18;-26;1;-25;;29.174;35.912;65.086;;;;;;;;;
2/1/18;-5;-15;-20;;29.169;35.897;65.066;;;;;;;;;
2/2/18;-8;4;-4;;29.161;35.901;65.062;;;;;;;;;
2/3/18;17;24;41;;29.178;35.925;65.103;;;;;;;;;
2/4/18;5;6;11;;29.183;35.931;65.114;;;;;;;;;
2/5/18;-23;-14;-37;;29.160;35.917;65.077;;;;;;;;;
2/6/18;-8;8;0;;29.152;35.925;65.077;;;;;;;;;
2/7/18;-21;-25;-46;;29.131;35.900;65.031;;;;;;;;;
2/8/18;-18;-13;-31;;29.113;35.887;65.000;;;;;;;;;
2/9/18;-18;6;-12;;29.095;35.893;64.988;;;;;;;;;
2/10/18;3;29;32;;29.098;35.922;65.020;;;;;;;;;
2/11/18;9;46;55;;29.107;35.968;65.075;;;;;;;;;
2/12/18;-14;7;-7;;29.093;35.975;65.068;;;;;;;;;
2/13/18;7;-1;6;;29.100;35.974;65.074;;;;;;;;;
2/14/18;-25;-29;-54;;29.075;35.945;65.020;;;;;;;;;
2/15/18;-15;1;-14;;29.060;35.946;65.006;;;;;;;;;
2/16/18;2;24;26;;29.062;35.970;65.032;;;;;;;;;
2/17/18;16;46;62;;29.078;36.016;65.094;;;;;;;;;
2/18/18;22;44;66;;29.100;36.060;65.160;;;;;;;;;
2/19/18;-10;3;-7;;29.090;36.063;65.153;;;;;;;;;
2/20/18;0;3;3;;29.090;36.066;65.156;;;;;;;;;
2/21/18;-14;3;-11;;29.076;36.069;65.145;;;;;;;;;
2/22/18;-4;0;-4;;29.072;36.069;65.141;;;;;;;;;
2/23/18;-9;19;10;;29.063;36.088;65.151;;;;;;;;;
2/24/18;16;36;52;;29.079;36.124;65.203;;;;;;;;;
2/25/18;12;24;36;;29.091;36.148;65.239;;;;;;;;;
2/26/18;1;1;2;;29.092;36.149;65.241;;;;;;;;;
2/27/18;-6;-3;-9;;29.086;36.146;65.232;;;;;;;;;
2/28/18;-43;-30;-73;;29.043;36.116;65.159;;;;;;;;;
3/1/18;-19;-25;-44;;29.024;36.091;65.115;;;;;;;;;
3/2/18;-11;-17;-28;;29.013;36.074;65.087;;;;;;;;;
3/3/18;9;1;10;;29.022;36.075;65.097;;;;;;;;;
3/4/18;18;29;47;;29.040;36.104;65.144;;;;;;;;;
3/5/18;1;1;2;;29.041;36.105;65.146;;;;;;;;;
3/6/18;-10;1;-9;;29.031;36.106;65.137;;;;;;;;;
3/7/18;-3;30;27;;29.028;36.136;65.164;;;;;;;;;
3/8/18;-24;-44;-68;;29.004;36.092;65.096;;;;;;;;;
3/9/18;-13;-7;-20;;28.991;36.085;65.076;;;;;;;;;
3/10/18;0;1;1;;28.991;36.086;65.077;;;;;;;;;
3/11/18;4;17;21;;28.995;36.103;65.098;;;;;;;;;
3/12/18;-21;7;-14;;28.974;36.110;65.084;;;;;;;;;
3/13/18;-31;13;-18;;28.943;36.123;65.066;;;;;;;;;
3/14/18;-41;-40;-81;;28.902;36.083;64.985;;;;;;;;;
3/15/18;6;-4;2;;28.908;36.079;64.987;;;;;;;;;
3/16/18;-12;-3;-15;;28.896;36.076;64.972;;;;;;;;;
3/17/18;17;17;34;;28.913;36.093;65.006;;;;;;;;;
3/18/18;20;40;60;;28.933;36.133;65.066;;;;;;;;;
3/19/18;-16;-26;-42;;28.917;36.107;65.024;;;;;;;;;
3/20/18;-18;-24;-42;;28.899;36.083;64.982;;;;;;;;;
3/21/18;-81;-41;-122;;28.818;36.042;64.860;;;;;;;;;
3/22/18;1;-13;-12;;28.819;36.029;64.848;;;;;;;;;
3/23/18;2;-18;-16;;28.821;36.011;64.832;;;;;;;;;
3/24/18;0;26;26;;28.821;36.037;64.858;;;;;;;;;
3/25/18;2;30;32;;28.823;36.067;64.890;;;;;;;;;
3/26/18;-1;-10;-11;;28.822;36.057;64.879;;;;;;;;;
3/27/18;-22;37;15;;28.800;36.094;64.894;;;;;;;;;
3/28/18;-39;-53;-92;;28.761;36.041;64.802;;;;;;;;;
3/29/18;8;34;42;;28.769;36.075;64.844;;;;;;;;;
3/30/18;12;20;32;;28.781;36.095;64.876;;;;;;;;;
3/31/18;0;1;1;;28.781;36.096;64.877;;;;;;;;;
4/1/18;22;37;59;;28.803;36.133;64.936;;;;;;;;;
4/2/18;-19;8;-11;;28.784;36.141;64.925;;;;;;;;;
4/3/18;5;5;10;;28.789;36.146;64.935;;;;;;;;;
4/4/18;-5;19;14;;28.784;36.165;64.949;;;;;;;;;
4/5/18;-7;35;28;;28.777;36.200;64.977;;;;;;;;;
4/6/18;-24;-35;-59;;28.753;36.165;64.918;;;;;;;;;
4/7/18;3;25;28;;28.756;36.190;64.946;;;;;;;;;
4/8/18;13;31;44;;28.769;36.221;64.990;;;;;;;;;
4/9/18;-23;3;-20;;28.746;36.224;64.970;;;;;;;;;
4/10/18;-15;-33;-48;;28.731;36.191;64.922;;;;;;;;;
4/11/18;-97;-118;-215;;28.634;36.073;64.707;;;;;;;;;
4/12/18;-6;-23;-29;;28.628;36.050;64.678;;;;;;;;;
4/13/18;-13;-2;-15;;28.615;36.048;64.663;;;;;;;;;
4/14/18;26;35;61;;28.641;36.083;64.724;;;;;;;;;
4/15/18;17;53;70;;28.658;36.136;64.794;;;;;;;;;
4/16/18;-8;1;-7;;28.650;36.137;64.787;;;;;;;;;
4/17/18;16;22;38;;28.666;36.159;64.825;;;;;;;;;
4/18/18;-53;-54;-107;;28.613;36.105;64.718;;;;;;;;;
4/19/18;11;23;34;;28.624;36.128;64.752;;;;;;;;;
4/20/18;4;21;25;;28.628;36.149;64.777;;;;;;;;;
4/21/18;28;63;91;;28.656;36.212;64.868;;;;;;;;;
4/22/18;15;78;93;;28.671;36.290;64.961;;;;;;;;;
4/23/18;-2;11;9;;28.669;36.301;64.970;;;;;;;;;
4/24/18;-2;28;26;;28.667;36.329;64.996;;;;;;;;;
4/25/18;-27;-15;-42;;28.640;36.314;64.954;;;;;;;;;
4/26/18;3;12;15;;28.643;36.326;64.969;;;;;;;;;
4/27/18;-12;28;16;;28.631;36.354;64.985;;;;;;;;;
4/28/18;15;45;60;;28.646;36.399;65.045;;;;;;;;;
4/29/18;14;14;28;;28.660;36.413;65.073;;;;;;;;;
4/30/18;-21;-2;-23;;28.639;36.411;65.050;;;;;;;;;
5/1/18;11;67;78;;28.650;36.478;65.128;;;;;;;;;
5/2/18;23;57;80;;28.673;36.535;65.208;;;;;;;;;
5/3/18;-4;13;9;;28.669;36.548;65.217;;;;;;;;;
5/4/18;14;58;72;;28.683;36.606;65.289;;;;;;;;;
5/5/18;-35;7;-28;;28.648;36.613;65.261;;;;;;;;;
5/6/18;27;90;117;;28.675;36.703;65.378;;;;;;;;;
5/7/18;-9;8;-1;;28.666;36.711;65.377;;;;;;;;;
5/8/18;4;37;41;;28.670;36.748;65.418;;;;;;;;;
5/9/18;8;28;36;;28.678;36.776;65.454;;;;;;;;;
5/10/18;10;59;69;;28.688;36.835;65.523;;;;;;;;;
5/11/18;-18;4;-14;;28.670;36.839;65.509;;;;;;;;;
5/12/18;15;69;84;;28.685;36.908;65.593;;;;;;;;;
5/13/18;19;83;102;;28.704;36.991;65.695;;;;;;;;;
5/14/18;-55;-50;-105;;28.649;36.941;65.590;;;;;;;;;
5/15/18;22;83;105;;28.671;37.024;65.695;;;;;;;;;
5/16/18;-24;25;1;;28.647;37.049;65.696;;;;;;;;;
5/17/18;-75;19;-56;;28.572;37.068;65.640;;;;;;;;;
5/18/18;-6;16;10;;28.566;37.084;65.650;;;;;;;;;
5/19/18;28;52;80;;28.594;37.136;65.730;;;;;;;;;
5/20/18;22;70;92;;28.616;37.206;65.822;;;;;;;;;
5/21/18;-20;29;9;;28.596;37.235;65.831;;;;;;;;;
5/22/18;-3;-4;-7;;28.593;37.231;65.824;;;;;;;;;
5/23/18;-1;6;5;;28.592;37.237;65.829;;;;;;;;;
5/24/18;-44;-29;-73;;28.548;37.208;65.756;;;;;;;;;
5/25/18;-53;-35;-88;;28.495;37.173;65.668;;;;;;;;;
5/26/18;27;47;74;;28.522;37.220;65.742;;;;;;;;;
5/27/18;0;74;74;;28.522;37.294;65.816;;;;;;;;;
5/28/18;-26;-1;-27;;28.496;37.293;65.789;;;;;;;;;
5/29/18;-11;1;-10;;28.485;37.294;65.779;;;;;;;;;
5/30/18;-62;-77;-139;;28.423;37.217;65.640;;;;;;;;;
5/31/18;-14;-10;-24;;28.409;37.207;65.616;;;;;;;;;
6/1/18;-14;22;8;;28.395;37.229;65.624;;;;;;;;;
6/2/18;13;55;68;;28.408;37.284;65.692;;;;;;;;;
6/3/18;15;66;81;;28.423;37.350;65.773;;;;;;;;;
6/4/18;-9;15;6;;28.414;37.365;65.779;;;;;;;;;
6/5/18;-31;14;-17;;28.383;37.379;65.762;;;;;;;;;
6/6/18;-58;-49;-107;;28.325;37.330;65.655;;;;;;;;;
6/7/18;5;-13;-8;;28.330;37.317;65.647;;;;;;;;;
6/8/18;-12;-17;-29;;28.318;37.300;65.618;;;;;;;;;
6/9/18;-14;98;84;;28.304;37.398;65.702;;;;;;;;;
6/10/18;9;48;57;;28.313;37.446;65.759;;;;;;;;;
6/11/18;-13;4;-9;;28.300;37.450;65.750;;;;;;;;;
6/12/18;-5;13;8;;28.295;37.463;65.758;;;;;;;;;
6/13/18;-83;-58;-141;;28.212;37.405;65.617;;;;;;;;;
6/14/18;-5;3;-2;;28.207;37.408;65.615;;;;;;;;;
6/15/18;-13;5;-8;;28.194;37.413;65.607;;;;;;;;;
6/16/18;25;43;68;;28.219;37.456;65.675;;;;;;;;;
6/17/18;29;75;104;;28.248;37.531;65.779;;;;;;;;;
6/18/18;-11;-7;-18;;28.237;37.524;65.761;;;;;;;;;
6/19/18;-26;31;5;;28.211;37.555;65.766;;;;;;;;;
6/20/18;-65;-40;-105;;28.146;37.515;65.661;;;;;;;;;
6/21/18;-15;4;-11;;28.131;37.519;65.650;;;;;;;;;
6/22/18;-10;-8;-18;;28.121;37.511;65.632;;;;;;;;;
6/23/18;19;32;51;;28.140;37.543;65.683;;;;;;;;;
6/24/18;12;67;79;;28.152;37.610;65.762;;;;;;;;;
6/25/18;-1;-7;-8;;28.151;37.603;65.754;;;;;;;;;
6/26/18;-3;12;9;;28.148;37.615;65.763;;;;;;;;;
6/27/18;-60;-36;-96;;28.088;37.579;65.667;;;;;;;;;
6/28/18;-7;14;7;;28.081;37.593;65.674;;;;;;;;;
6/29/18;-11;13;2;;28.070;37.606;65.676;;;;;;;;;
6/30/18;22;61;83;;28.092;37.667;65.759;;;;;;;;;
7/1/18;19;43;62;;28.111;37.710;65.821;;;;;;;;;
7/2/18;-14;31;17;;28.097;37.741;65.838;;;;;;;;;
7/3/18;-26;38;12;;28.071;37.779;65.850;;;;;;;;;
7/4/18;-46;-52;-98;;28.025;37.727;65.752;;;;;;;;;
7/5/18;-1;22;21;;28.024;37.749;65.773;;;;;;;;;
7/6/18;-26;14;-12;;27.998;37.763;65.761;;;;;;;;;
7/7/18;24;43;67;;28.022;37.806;65.828;;;;;;;;;
7/8/18;23;58;81;;28.045;37.864;65.909;;;;;;;;;
7/9/18;-5;0;-5;;28.040;37.864;65.904;;;;;;;;;
7/10/18;-12;28;16;;28.028;37.892;65.920;;;;;;;;;
7/11/18;-82;-78;-160;;27.946;37.814;65.760;;;;;;;;;
7/12/18;-9;-7;-16;;27.937;37.807;65.744;;;;;;;;;
7/13/18;-17;7;-10;;27.920;37.814;65.734;;;;;;;;;
7/14/18;16;34;50;;27.936;37.848;65.784;;;;;;;;;
7/15/18;9;25;34;;27.945;37.873;65.818;;;;;;;;;
7/16/18;-11;13;2;;27.934;37.886;65.820;;;;;;;;;
7/17/18;-16;28;12;;27.918;37.914;65.832;;;;;;;;;
7/18/18;-68;-66;-134;;27.850;37.848;65.698;;;;;;;;;
7/19/18;-103;-73;-176;;27.747;37.775;65.522;;;;;;;;;
7/20/18;-18;-20;-38;;27.729;37.755;65.484;;;;;;;;;
7/21/18;18;27;45;;27.747;37.782;65.529;;;;;;;;;
7/22/18;4;40;44;;27.751;37.822;65.573;;;;;;;;;
7/23/18;-40;0;-40;;27.711;37.822;65.533;;;;;;;;;
7/24/18;-10;-7;-17;;27.701;37.815;65.516;;;;;;;;;
7/25/18;-78;-57;-135;;27.623;37.758;65.381;;;;;;;;;
7/26/18;-29;2;-27;;27.594;37.760;65.354;;;;;;;;;
7/27/18;-19;3;-16;;27.575;37.763;65.338;;;;;;;;;
7/28/18;11;61;72;;27.586;37.824;65.410;;;;;;;;;
7/29/18;25;76;101;;27.611;37.900;65.511;;;;;;;;;
7/30/18;-19;37;18;;27.592;37.937;65.529;;;;;;;;;
7/31/18;-13;24;11;;27.579;37.961;65.540;;;;;;;;;
8/1/18;24;65;89;;27.603;38.026;65.629;;;;;;;;;
8/2/18;-75;45;-30;;27.528;38.071;65.599;;;;;;;;;
8/3/18;-36;-126;-162;;27.492;37.945;65.437;;;;;;;;;
8/4/18;18;24;42;;27.510;37.969;65.479;;;;;;;;;
8/5/18;22;55;77;;27.532;38.024;65.556;;;;;;;;;
8/6/18;-17;20;3;;27.515;38.044;65.559;;;;;;;;;
8/7/18;-2;0;-2;;27.513;38.044;65.557;;;;;;;;;
8/8/18;-66;-41;-107;;27.447;38.003;65.450;;;;;;;;;
8/9/18;0;5;5;;27.447;38.008;65.455;;;;;;;;;
8/10/18;-31;10;-21;;27.416;38.018;65.434;;;;;;;;;
8/11/18;9;51;60;;27.425;38.069;65.494;;;;;;;;;
8/12/18;13;50;63;;27.438;38.119;65.557;;;;;;;;;
8/13/18;-28;-10;-38;;27.410;38.109;65.519;;;;;;;;;
8/14/18;-23;33;10;;27.387;38.142;65.529;;;;;;;;;
8/15/18;14;51;65;;27.401;38.193;65.594;;;;;;;;;
8/16/18;-52;-72;-124;;27.349;38.121;65.470;;;;;;;;;
8/17/18;-19;-7;-26;;27.330;38.114;65.444;;;;;;;;;
8/18/18;20;43;63;;27.350;38.157;65.507;;;;;;;;;
8/19/18;14;39;53;;27.364;38.196;65.560;;;;;;;;;
8/20/18;7;31;38;;27.371;38.227;65.598;;;;;;;;;
8/21/18;9;19;28;;27.380;38.246;65.626;;;;;;;;;
8/22/18;2;59;61;;27.382;38.305;65.687;;;;;;;;;
8/23/18;-17;27;10;;27.365;38.332;65.697;;;;;;;;;
8/24/18;-41;-29;-70;;27.324;38.303;65.627;;;;;;;;;
8/25/18;10;66;76;;27.334;38.369;65.703;;;;;;;;;
8/26/18;22;81;103;;27.356;38.450;65.806;;;;;;;;;
8/27/18;16;60;76;;27.372;38.510;65.882;;;;;;;;;
8/28/18;-48;-53;-101;;27.324;38.457;65.781;;;;;;;;;
8/29/18;-51;-17;-68;;27.273;38.440;65.713;;;;;;;;;
8/30/18;9;29;38;;27.282;38.469;65.751;;;;;;;;;
8/31/18;-9;27;18;;27.273;38.496;65.769;;;;;;;;;
9/1/18;26;94;120;;27.299;38.590;65.889;;;;;;;;;
9/2/18;38;83;121;;27.337;38.673;66.010;;;;;;;;;
9/3/18;-13;65;52;;27.324;38.738;66.062;;;;;;;;;
9/4/18;-4;100;96;;27.320;38.838;66.158;;;;;;;;;
9/5/18;-61;7;-54;;27.259;38.845;66.104;;;;;;;;;
9/6/18;7;41;48;;27.266;38.886;66.152;;;;;;;;;
9/7/18;-25;22;-3;;27.241;38.908;66.149;;;;;;;;;
9/8/18;19;26;45;;27.260;38.934;66.194;;;;;;;;;
9/9/18;30;91;121;;27.290;39.025;66.315;;;;;;;;;
9/10/18;1;43;44;;27.291;39.068;66.359;;;;;;;;;
9/11/18;-23;68;45;;27.268;39.136;66.404;;;;;;;;;
9/12/18;-92;-55;-147;;27.176;39.081;66.257;;;;;;;;;
9/13/18;-28;37;9;;27.148;39.118;66.266;;;;;;;;;
9/14/18;-17;35;18;;27.131;39.153;66.284;;;;;;;;;
9/15/18;16;103;119;;27.147;39.256;66.403;;;;;;;;;
9/16/18;23;90;113;;27.170;39.346;66.516;;;;;;;;;
9/17/18;-29;20;-9;;27.141;39.366;66.507;;;;;;;;;
9/18/18;-7;24;17;;27.134;39.390;66.524;;;;;;;;;
9/19/18;-43;82;39;;27.091;39.472;66.563;;;;;;;;;
9/20/18;-66;-93;-159;;27.025;39.379;66.404;;;;;;;;;
9/21/18;-17;39;22;;27.008;39.418;66.426;;;;;;;;;
9/22/18;7;133;140;;27.015;39.551;66.566;;;;;;;;;
9/23/18;20;115;135;;27.035;39.666;66.701;;;;;;;;;
9/24/18;-10;72;62;;27.025;39.738;66.763;;;;;;;;;
9/25/18;-13;-36;-49;;27.012;39.702;66.714;;;;;;;;;
9/26/18;-95;-36;-131;;26.917;39.666;66.583;;;;;;;;;
9/27/18;-2;41;39;;26.915;39.707;66.622;;;;;;;;;
9/28/18;-26;29;3;;26.889;39.736;66.625;;;;;;;;;
9/29/18;24;109;133;;26.913;39.845;66.758;;;;;;;;;
9/30/18;26;140;166;;26.939;39.985;66.924;;;;;;;;;
10/1/18;-30;38;8;;26.909;40.023;66.932;;;;;;;;;
10/2/18;-20;10;-10;;26.889;40.033;66.922;;;;;;;;;
10/3/18;-101;-59;-160;;26.788;39.974;66.762;;;;;;;;;
10/4/18;-37;41;4;;26.751;40.015;66.766;;;;;;;;;
10/5/18;-24;6;-18;;26.727;40.021;66.748;;;;;;;;;
10/6/18;13;106;119;;26.740;40.127;66.867;;;;;;;;;
10/7/18;23;86;109;;26.763;40.213;66.976;;;;;;;;;
10/8/18;-40;3;-37;;26.723;40.216;66.939;;;;;;;;;
10/9/18;10;-57;-47;;26.733;40.159;66.892;;;;;;;;;
10/10/18;-106;-92;-198;;26.627;40.067;66.694;;;;;;;;;
10/11/18;-39;-22;-61;;26.588;40.045;66.633;;;;;;;;;
10/12/18;10;61;71;;26.598;40.106;66.704;;;;;;;;;
10/13/18;20;68;88;;26.618;40.174;66.792;;;;;;;;;
10/14/18;8;43;51;;26.626;40.217;66.843;;;;;;;;;
10/15/18;-32;-19;-51;;26.594;40.198;66.792;;;;;;;;;
10/16/18;-5;39;34;;26.589;40.237;66.826;;;;;;;;;
10/17/18;-52;-37;-89;;26.537;40.200;66.737;;;;;;;;;
10/18/18;-87;-93;-180;;26.450;40.107;66.557;;;;;;;;;
10/19/18;-38;-7;-45;;26.412;40.100;66.512;;;;;;;;;
10/20/18;16;27;43;;26.428;40.127;66.555;;;;;;;;;
10/21/18;29;43;72;;26.457;40.170;66.627;;;;;;;;;
10/22/18;-24;-9;-33;;26.433;40.161;66.594;;;;;;;;;
10/23/18;-12;-29;-41;;26.421;40.132;66.553;;;;;;;;;
10/24/18;-111;-121;-232;;26.310;40.011;66.321;;;;;;;;;
10/25/18;-31;19;-12;;26.279;40.030;66.309;;;;;;;;;
10/26/18;-13;2;-11;;26.266;40.032;66.298;;;;;;;;;
10/27/18;11;12;23;;26.277;40.044;66.321;;;;;;;;;
10/28/18;10;15;25;;26.287;40.059;66.346;;;;;;;;;
10/29/18;-4;-27;-31;;26.283;40.032;66.315;;;;;;;;;
10/30/18;-21;-40;-61;;26.262;39.992;66.254;;;;;;;;;
10/31/18;-55;-108;-163;;26.207;39.884;66.091;;;;;;;;;
11/1/18;3;47;50;;26.210;39.931;66.141;;;;;;;;;
11/2/18;-11;-13;-24;;26.199;39.918;66.117;;;;;;;;;
11/3/18;5;23;28;;26.204;39.941;66.145;;;;;;;;;
11/4/18;24;24;48;;26.228;39.965;66.193;;;;;;;;;
11/5/18;-41;-11;-52;;26.187;39.954;66.141;;;;;;;;;
11/6/18;-5;-18;-23;;26.182;39.936;66.118;;;;;;;;;
11/7/18;-25;-15;-40;;26.157;39.921;66.078;;;;;;;;;
11/8/18;-55;-83;-138;;26.102;39.838;65.940;;;;;;;;;
11/9/18;15;38;53;;26.117;39.876;65.993;;;;;;;;;
11/10/18;56;-57;-1;;26.173;39.819;65.992;;;;;;;;;
11/11/18;19;14;33;;26.192;39.833;66.025;;;;;;;;;
11/12/18;21;-36;-15;;26.213;39.797;66.010;;;;;;;;;
11/13/18;-7;-19;-26;;26.206;39.778;65.984;;;;;;;;;
11/14/18;-47;-72;-119;;26.159;39.706;65.865;;;;;;;;;
11/15/18;-45;-70;-115;;26.114;39.636;65.750;;;;;;;;;
11/16/18;1;10;11;;26.115;39.646;65.761;;;;;;;;;
11/17/18;12;53;65;;26.127;39.699;65.826;;;;;;;;;
11/18/18;6;20;26;;26.133;39.719;65.852;;;;;;;;;
11/19/18;6;-13;-7;;26.139;39.706;65.845;;;;;;;;;
11/20/18;-23;-23;-46;;26.116;39.683;65.799;;;;;;;;;
11/21/18;-86;11;-75;;26.030;39.694;65.724;;;;;;;;;
11/22/18;-12;-87;-99;;26.018;39.607;65.625;;;;;;;;;
11/23/18;-3;2;-1;;26.015;39.609;65.624;;;;;;;;;
11/24/18;14;-4;10;;26.029;39.605;65.634;;;;;;;;;
11/25/18;4;40;44;;26.033;39.645;65.678;;;;;;;;;
11/26/18;-1;-8;-9;;26.032;39.637;65.669;;;;;;;;;
11/27/18;-10;-20;-30;;26.022;39.617;65.639;;;;;;;;;
11/28/18;-34;-50;-84;;25.988;39.567;65.555;;;;;;;;;
11/29/18;-2;-5;-7;;25.986;39.562;65.548;;;;;;;;;
11/30/18;9;2;11;;25.995;39.564;65.559;;;;;;;;;
12/1/18;9;41;50;;26.004;39.605;65.609;;;;;;;;;
12/2/18;20;39;59;;26.024;39.644;65.668;;;;;;;;;
12/3/18;-15;-7;-22;;26.009;39.637;65.646;;;;;;;;;
12/4/18;3;15;18;;26.012;39.652;65.664;;;;;;;;;
12/5/18;-23;-18;-41;;25.989;39.634;65.623;;;;;;;;;
12/6/18;10;34;44;;25.999;39.668;65.667;;;;;;;;;
12/7/18;-1;4;3;;25.998;39.672;65.670;;;;;;;;;
12/8/18;9;35;44;;26.007;39.707;65.714;;;;;;;;;
12/9/18;13;36;49;;26.020;39.743;65.763;;;;;;;;;
12/10/18;-4;12;8;;26.016;39.755;65.771;;;;;;;;;
