Día;Altas nuevos usuarios activos ab. anual sin ttp día;Altas nuevos usuarios activos ab. anual con ttp día;Altas nuevos usuarios activos ab. anual total día;;Usuarios activos ab. anual sin ttp acumulado desde inicio;Usuarios activos ab. anual con ttp acumulado desde inicio;Usuarios activos ab. anual total acumulado desde inicio;;;;;;;;;
12/11/18;-18;-16;-34;;25.998;39.739;65.737;;;;;;;;;
12/12/18;-8;12;4;;25.990;39.751;65.741;;;;;;;;;
12/13/18;-43;-23;-66;;25.947;39.728;65.675;;;;;;;;;
12/14/18;-7;-2;-9;;25.940;39.726;65.666;;;;;;;;;
12/15/18;2;49;51;;25.942;39.775;65.717;;;;;;;;;
12/16/18;4;30;34;;25.946;39.805;65.751;;;;;;;;;
12/17/18;6;0;6;;25.952;39.805;65.757;;;;;;;;;
12/18/18;-33;-9;-42;;25.919;39.796;65.715;;;;;;;;;
12/19/18;-22;-21;-43;;25.897;39.775;65.672;;;;;;;;;
12/20/18;-21;-1;-22;;25.876;39.774;65.650;;;;;;;;;
12/21/18;-20;18;-2;;25.856;39.792;65.648;;;;;;;;;
12/22/18;13;10;23;;25.869;39.802;65.671;;;;;;;;;
12/23/18;8;14;22;;25.877;39.816;65.693;;;;;;;;;
12/24/18;-13;-3;-16;;25.864;39.813;65.677;;;;;;;;;
12/25/18;8;25;33;;25.872;39.838;65.710;;;;;;;;;
12/26/18;-10;8;-2;;25.862;39.846;65.708;;;;;;;;;
12/27/18;-21;-20;-41;;25.841;39.826;65.667;;;;;;;;;
12/28/18;-6;14;8;;25.835;39.840;65.675;;;;;;;;;
12/29/18;5;21;26;;25.840;39.861;65.701;;;;;;;;;
12/30/18;6;21;27;;25.846;39.882;65.728;;;;;;;;;
12/31/18;0;-5;-5;;25.846;39.877;65.723;;;;;;;;;
1/1/19;9;33;42;;25.855;39.910;65.765;;;;;;;;;
1/2/19;-3;8;5;;25.852;39.918;65.770;;;;;;;;;
1/3/19;-13;15;2;;25.839;39.933;65.772;;;;;;;;;
1/4/19;-28;-6;-34;;25.811;39.927;65.738;;;;;;;;;
1/5/19;9;32;41;;25.820;39.959;65.779;;;;;;;;;
1/6/19;6;39;45;;25.826;39.998;65.824;;;;;;;;;
1/7/19;7;38;45;;25.833;40.036;65.869;;;;;;;;;
1/8/19;-23;17;-6;;25.810;40.053;65.863;;;;;;;;;
1/9/19;-5;17;12;;25.805;40.070;65.875;;;;;;;;;
1/10/19;-13;1;-12;;25.792;40.071;65.863;;;;;;;;;
1/11/19;-28;-8;-36;;25.764;40.063;65.827;;;;;;;;;
1/12/19;3;33;36;;25.767;40.096;65.863;;;;;;;;;
1/13/19;13;33;46;;25.780;40.129;65.909;;;;;;;;;
1/14/19;-5;-3;-8;;25.775;40.126;65.901;;;;;;;;;
1/15/19;-6;5;-1;;25.769;40.131;65.900;;;;;;;;;
1/16/19;-13;11;-2;;25.756;40.142;65.898;;;;;;;;;
1/17/19;-58;-38;-96;;25.698;40.104;65.802;;;;;;;;;
1/18/19;-7;7;0;;25.691;40.111;65.802;;;;;;;;;
1/19/19;1;3;4;;25.692;40.114;65.806;;;;;;;;;
1/20/19;11;11;22;;25.703;40.125;65.828;;;;;;;;;
1/21/19;-5;-25;-30;;25.698;40.100;65.798;;;;;;;;;
1/22/19;-6;-17;-23;;25.692;40.083;65.775;;;;;;;;;
1/23/19;-38;-26;-64;;25.654;40.057;65.711;;;;;;;;;
1/24/19;-5;5;0;;25.649;40.062;65.711;;;;;;;;;
1/25/19;-1;34;33;;25.648;40.096;65.744;;;;;;;;;
1/26/19;4;56;60;;25.652;40.152;65.804;;;;;;;;;
1/27/19;24;51;75;;25.676;40.203;65.879;;;;;;;;;
1/28/19;-1;4;3;;25.675;40.207;65.882;;;;;;;;;
1/29/19;-2;-4;-6;;25.673;40.203;65.876;;;;;;;;;
1/30/19;-10;-50;-60;;25.663;40.153;65.816;;;;;;;;;
1/31/19;11;-14;-3;;25.674;40.139;65.813;;;;;;;;;
2/1/19;-2;-12;-14;;25.672;40.127;65.799;;;;;;;;;
2/2/19;4;37;41;;25.676;40.164;65.840;;;;;;;;;
2/3/19;9;38;47;;25.685;40.202;65.887;;;;;;;;;
2/4/19;-6;-14;-20;;25.679;40.188;65.867;;;;;;;;;
2/5/19;-1;20;19;;25.678;40.208;65.886;;;;;;;;;
2/6/19;-19;13;-6;;25.659;40.221;65.880;;;;;;;;;
2/7/19;1;-27;-26;;25.660;40.194;65.854;;;;;;;;;
2/8/19;-7;0;-7;;25.653;40.194;65.847;;;;;;;;;
2/9/19;3;37;40;;25.656;40.231;65.887;;;;;;;;;
2/10/19;12;31;43;;25.668;40.262;65.930;;;;;;;;;
2/11/19;-3;2;-1;;25.665;40.264;65.929;;;;;;;;;
2/12/19;-2;0;-2;;25.663;40.264;65.927;;;;;;;;;
2/13/19;-16;-25;-41;;25.647;40.239;65.886;;;;;;;;;
2/14/19;0;8;8;;25.647;40.247;65.894;;;;;;;;;
2/15/19;3;20;23;;25.650;40.267;65.917;;;;;;;;;
2/16/19;22;54;76;;25.672;40.321;65.993;;;;;;;;;
2/17/19;17;54;71;;25.689;40.375;66.064;;;;;;;;;
2/18/19;6;-6;0;;25.695;40.369;66.064;;;;;;;;;
2/19/19;-3;24;21;;25.692;40.393;66.085;;;;;;;;;
2/20/19;-17;-47;-64;;25.675;40.346;66.021;;;;;;;;;
2/21/19;-7;19;12;;25.668;40.365;66.033;;;;;;;;;
2/22/19;4;19;23;;25.672;40.384;66.056;;;;;;;;;
2/23/19;25;57;82;;25.697;40.441;66.138;;;;;;;;;
2/24/19;18;44;62;;25.715;40.485;66.200;;;;;;;;;
2/25/19;-3;10;7;;25.712;40.495;66.207;;;;;;;;;
2/26/19;5;13;18;;25.717;40.508;66.225;;;;;;;;;
2/27/19;-35;-21;-56;;25.682;40.487;66.169;;;;;;;;;
2/28/19;-11;37;26;;25.671;40.524;66.195;;;;;;;;;
3/1/19;4;32;36;;25.675;40.556;66.231;;;;;;;;;
3/2/19;22;77;99;;25.697;40.633;66.330;;;;;;;;;
3/3/19;12;70;82;;25.709;40.703;66.412;;;;;;;;;
3/4/19;4;12;16;;25.713;40.715;66.428;;;;;;;;;
3/5/19;8;7;15;;25.721;40.722;66.443;;;;;;;;;
3/6/19;-41;-42;-83;;25.680;40.680;66.360;;;;;;;;;
3/7/19;-14;21;7;;25.666;40.701;66.367;;;;;;;;;
3/8/19;-13;32;19;;25.653;40.733;66.386;;;;;;;;;
3/9/19;24;59;83;;25.677;40.792;66.469;;;;;;;;;
3/10/19;31;96;127;;25.708;40.888;66.596;;;;;;;;;
3/11/19;3;24;27;;25.711;40.912;66.623;;;;;;;;;
3/12/19;-9;29;20;;25.702;40.941;66.643;;;;;;;;;
3/13/19;-32;-7;-39;;25.670;40.934;66.604;;;;;;;;;
3/14/19;-2;9;7;;25.668;40.943;66.611;;;;;;;;;
3/15/19;0;27;27;;25.668;40.970;66.638;;;;;;;;;
3/16/19;16;74;90;;25.684;41.044;66.728;;;;;;;;;
3/17/19;29;98;127;;25.713;41.142;66.855;;;;;;;;;
3/18/19;-14;10;-4;;25.699;41.152;66.851;;;;;;;;;
3/19/19;14;-1;13;;25.713;41.151;66.864;;;;;;;;;
3/20/19;-47;8;-39;;25.666;41.159;66.825;;;;;;;;;
3/21/19;-10;11;1;;25.656;41.170;66.826;;;;;;;;;
3/22/19;-4;15;11;;25.652;41.185;66.837;;;;;;;;;
3/23/19;22;65;87;;25.674;41.250;66.924;;;;;;;;;
3/24/19;18;79;97;;25.692;41.329;67.021;;;;;;;;;
3/25/19;2;15;17;;25.694;41.344;67.038;;;;;;;;;
3/26/19;-2;1;-1;;25.692;41.345;67.037;;;;;;;;;
3/27/19;-26;-31;-57;;25.666;41.314;66.980;;;;;;;;;
3/28/19;9;7;16;;25.675;41.321;66.996;;;;;;;;;
3/29/19;0;8;8;;25.675;41.329;67.004;;;;;;;;;
3/30/19;27;69;96;;25.702;41.398;67.100;;;;;;;;;
3/31/19;2;39;41;;25.704;41.437;67.141;;;;;;;;;
4/1/19;13;11;24;;25.717;41.448;67.165;;;;;;;;;
4/2/19;-8;14;6;;25.709;41.462;67.171;;;;;;;;;
4/3/19;-26;-31;-57;;25.683;41.431;67.114;;;;;;;;;
4/4/19;-5;2;-3;;25.678;41.433;67.111;;;;;;;;;
4/5/19;3;-12;-9;;25.681;41.421;67.102;;;;;;;;;
4/6/19;-2;14;12;;25.679;41.435;67.114;;;;;;;;;
4/7/19;9;15;24;;25.688;41.450;67.138;;;;;;;;;
4/8/19;14;12;26;;25.702;41.462;67.164;;;;;;;;;
4/9/19;-28;-52;-80;;25.674;41.410;67.084;;;;;;;;;
4/10/19;-42;-62;-104;;25.632;41.348;66.980;;;;;;;;;
4/11/19;14;22;36;;25.646;41.370;67.016;;;;;;;;;
4/12/19;-22;-28;-50;;25.624;41.342;66.966;;;;;;;;;
4/13/19;13;47;60;;25.637;41.389;67.026;;;;;;;;;
4/14/19;17;88;105;;25.654;41.477;67.131;;;;;;;;;
4/15/19;-15;-6;-21;;25.639;41.471;67.110;;;;;;;;;
4/16/19;2;1;3;;25.641;41.472;67.113;;;;;;;;;
4/17/19;-3;-20;-23;;25.638;41.452;67.090;;;;;;;;;
4/18/19;-8;3;-5;;25.630;41.455;67.085;;;;;;;;;
4/19/19;-2;6;4;;25.628;41.461;67.089;;;;;;;;;
4/20/19;1;20;21;;25.629;41.481;67.110;;;;;;;;;
4/21/19;7;23;30;;25.636;41.504;67.140;;;;;;;;;
4/22/19;-34;-68;-102;;25.602;41.436;67.038;;;;;;;;;
4/23/19;-12;-35;-47;;25.590;41.401;66.991;;;;;;;;;
4/24/19;-5;-26;-31;;25.585;41.375;66.960;;;;;;;;;
4/25/19;-15;-20;-35;;25.570;41.355;66.925;;;;;;;;;
4/26/19;-19;7;-12;;25.551;41.362;66.913;;;;;;;;;
4/27/19;19;73;92;;25.570;41.435;67.005;;;;;;;;;
4/28/19;23;69;92;;25.593;41.504;67.097;;;;;;;;;
4/29/19;-31;-66;-97;;25.562;41.438;67.000;;;;;;;;;
4/30/19;-17;12;-5;;25.545;41.450;66.995;;;;;;;;;
5/1/19;14;94;108;;25.559;41.544;67.103;;;;;;;;;
5/2/19;7;80;87;;25.566;41.624;67.190;;;;;;;;;
5/3/19;0;-25;-25;;25.566;41.599;67.165;;;;;;;;;
5/4/19;14;75;89;;25.580;41.674;67.254;;;;;;;;;
5/5/19;13;58;71;;25.593;41.732;67.325;;;;;;;;;
5/6/19;-71;-111;-182;;25.522;41.621;67.143;;;;;;;;;
5/7/19;-7;-12;-19;;25.515;41.609;67.124;;;;;;;;;
5/8/19;1;-8;-7;;25.516;41.601;67.117;;;;;;;;;
5/9/19;-2;11;9;;25.514;41.612;67.126;;;;;;;;;
5/10/19;15;-6;9;;25.529;41.606;67.135;;;;;;;;;
5/11/19;24;82;106;;25.553;41.688;67.241;;;;;;;;;
5/12/19;26;55;81;;25.579;41.743;67.322;;;;;;;;;
5/13/19;-5;-38;-43;;25.574;41.705;67.279;;;;;;;;;
5/14/19;7;9;16;;25.581;41.714;67.295;;;;;;;;;
5/15/19;7;85;92;;25.588;41.799;67.387;;;;;;;;;
5/16/19;-34;-107;-141;;25.554;41.692;67.246;;;;;;;;;
5/17/19;-57;-82;-139;;25.497;41.610;67.107;;;;;;;;;
5/18/19;20;52;72;;25.517;41.662;67.179;;;;;;;;;
5/19/19;21;56;77;;25.538;41.718;67.256;;;;;;;;;
5/20/19;-1;-2;-3;;25.537;41.716;67.253;;;;;;;;;
5/21/19;-20;-1;-21;;25.517;41.715;67.232;;;;;;;;;
5/22/19;-2;-3;-5;;25.515;41.712;67.227;;;;;;;;;
5/23/19;-9;-10;-19;;25.506;41.702;67.208;;;;;;;;;
5/24/19;-69;-33;-102;;25.437;41.669;67.106;;;;;;;;;
5/25/19;11;46;57;;25.448;41.715;67.163;;;;;;;;;
5/26/19;15;45;60;;25.463;41.760;67.223;;;;;;;;;
5/27/19;-10;-2;-12;;25.453;41.758;67.211;;;;;;;;;
5/28/19;-42;-43;-85;;25.411;41.715;67.126;;;;;;;;;
5/29/19;-10;11;1;;25.401;41.726;67.127;;;;;;;;;
5/30/19;-40;-63;-103;;25.361;41.663;67.024;;;;;;;;;
5/31/19;-11;17;6;;25.350;41.680;67.030;;;;;;;;;
6/1/19;28;61;89;;25.378;41.741;67.119;;;;;;;;;
6/2/19;16;75;91;;25.394;41.816;67.210;;;;;;;;;
6/3/19;-9;23;14;;25.385;41.839;67.224;;;;;;;;;
6/4/19;4;9;13;;25.389;41.848;67.237;;;;;;;;;
6/5/19;-7;30;23;;25.382;41.878;67.260;;;;;;;;;
6/6/19;-35;-59;-94;;25.347;41.819;67.166;;;;;;;;;
6/7/19;18;29;47;;25.365;41.848;67.213;;;;;;;;;
6/8/19;14;24;38;;25.379;41.872;67.251;;;;;;;;;
6/9/19;7;38;45;;25.386;41.910;67.296;;;;;;;;;
6/10/19;-17;-8;-25;;25.369;41.902;67.271;;;;;;;;;
6/11/19;-17;9;-8;;25.352;41.911;67.263;;;;;;;;;
6/12/19;-22;-1;-23;;25.330;41.910;67.240;;;;;;;;;
6/13/19;-52;-55;-107;;25.278;41.855;67.133;;;;;;;;;
6/14/19;-35;2;-33;;25.243;41.857;67.100;;;;;;;;;
6/15/19;18;38;56;;25.261;41.895;67.156;;;;;;;;;
6/16/19;21;51;72;;25.282;41.946;67.228;;;;;;;;;
6/17/19;-7;-18;-25;;25.275;41.928;67.203;;;;;;;;;
6/18/19;-2;-22;-24;;25.273;41.906;67.179;;;;;;;;;
6/19/19;-18;-20;-38;;25.255;41.886;67.141;;;;;;;;;
6/20/19;-74;-105;-179;;25.181;41.781;66.962;;;;;;;;;
6/21/19;-10;5;-5;;25.171;41.786;66.957;;;;;;;;;
6/22/19;10;48;58;;25.181;41.834;67.015;;;;;;;;;
6/23/19;9;48;57;;25.190;41.882;67.072;;;;;;;;;
6/24/19;-9;-5;-14;;25.181;41.877;67.058;;;;;;;;;
6/25/19;0;4;4;;25.181;41.881;67.062;;;;;;;;;
6/26/19;-16;-33;-49;;25.165;41.848;67.013;;;;;;;;;
6/27/19;-37;-82;-119;;25.128;41.766;66.894;;;;;;;;;
6/28/19;-25;-1;-26;;25.103;41.765;66.868;;;;;;;;;
6/29/19;18;38;56;;25.121;41.803;66.924;;;;;;;;;
6/30/19;14;38;52;;25.135;41.841;66.976;;;;;;;;;
7/1/19;-9;-14;-23;;25.126;41.827;66.953;;;;;;;;;
7/2/19;-9;8;-1;;25.117;41.835;66.952;;;;;;;;;
7/3/19;-7;12;5;;25.110;41.847;66.957;;;;;;;;;
7/4/19;-43;-67;-110;;25.067;41.780;66.847;;;;;;;;;
7/5/19;-14;-5;-19;;25.053;41.775;66.828;;;;;;;;;
7/6/19;22;32;54;;25.075;41.807;66.882;;;;;;;;;
7/7/19;17;26;43;;25.092;41.833;66.925;;;;;;;;;
7/8/19;-18;-33;-51;;25.074;41.800;66.874;;;;;;;;;
7/9/19;-9;-23;-32;;25.065;41.777;66.842;;;;;;;;;
7/10/19;-6;-9;-15;;25.059;41.768;66.827;;;;;;;;;
7/11/19;-99;-117;-216;;24.960;41.651;66.611;;;;;;;;;
7/12/19;-33;-10;-43;;24.927;41.641;66.568;;;;;;;;;
7/13/19;16;13;29;;24.943;41.654;66.597;;;;;;;;;
7/14/19;3;26;29;;24.946;41.680;66.626;;;;;;;;;
7/15/19;-8;-14;-22;;24.938;41.666;66.604;;;;;;;;;
7/16/19;-12;0;-12;;24.926;41.666;66.592;;;;;;;;;
7/17/19;4;-25;-21;;24.930;41.641;66.571;;;;;;;;;
7/18/19;-50;-68;-118;;24.880;41.573;66.453;;;;;;;;;
7/19/19;-27;-14;-41;;24.853;41.559;66.412;;;;;;;;;
7/20/19;9;43;52;;24.862;41.602;66.464;;;;;;;;;
7/21/19;-6;31;25;;24.856;41.633;66.489;;;;;;;;;
7/22/19;-57;-52;-109;;24.799;41.581;66.380;;;;;;;;;
7/23/19;-18;-18;-36;;24.781;41.563;66.344;;;;;;;;;
7/24/19;-30;-26;-56;;24.751;41.537;66.288;;;;;;;;;
7/25/19;-73;-7;-80;;24.678;41.530;66.208;;;;;;;;;
7/26/19;-33;-95;-128;;24.645;41.435;66.080;;;;;;;;;
7/27/19;21;26;47;;24.666;41.461;66.127;;;;;;;;;
7/28/19;6;42;48;;24.672;41.503;66.175;;;;;;;;;
7/29/19;-10;-41;-51;;24.662;41.462;66.124;;;;;;;;;
7/30/19;-20;-11;-31;;24.642;41.451;66.093;;;;;;;;;
7/31/19;-16;-11;-27;;24.626;41.440;66.066;;;;;;;;;
8/1/19;-55;-63;-118;;24.571;41.377;65.948;;;;;;;;;
8/2/19;-8;-16;-24;;24.563;41.361;65.924;;;;;;;;;
8/3/19;8;43;51;;24.571;41.404;65.975;;;;;;;;;
8/4/19;20;20;40;;24.591;41.424;66.015;;;;;;;;;
8/5/19;-10;-5;-15;;24.581;41.419;66.000;;;;;;;;;
8/6/19;-17;7;-10;;24.564;41.426;65.990;;;;;;;;;
8/7/19;3;-2;1;;24.567;41.424;65.991;;;;;;;;;
8/8/19;-72;-91;-163;;24.495;41.333;65.828;;;;;;;;;
8/9/19;-24;-25;-49;;24.471;41.308;65.779;;;;;;;;;
8/10/19;-1;11;10;;24.470;41.319;65.789;;;;;;;;;
8/11/19;7;31;38;;24.477;41.350;65.827;;;;;;;;;
8/12/19;-1;-28;-29;;24.476;41.322;65.798;;;;;;;;;
8/13/19;-19;6;-13;;24.457;41.328;65.785;;;;;;;;;
8/14/19;-12;-17;-29;;24.445;41.311;65.756;;;;;;;;;
8/15/19;20;32;52;;24.465;41.343;65.808;;;;;;;;;
8/16/19;12;-5;7;;24.477;41.338;65.815;;;;;;;;;
8/17/19;6;39;45;;24.483;41.377;65.860;;;;;;;;;
8/18/19;11;19;30;;24.494;41.396;65.890;;;;;;;;;
8/19/19;-22;-36;-58;;24.472;41.360;65.832;;;;;;;;;
8/20/19;-62;-71;-133;;24.410;41.289;65.699;;;;;;;;;
8/21/19;-16;-11;-27;;24.394;41.278;65.672;;;;;;;;;
8/22/19;-6;4;-2;;24.388;41.282;65.670;;;;;;;;;
8/23/19;-43;-89;-132;;24.345;41.193;65.538;;;;;;;;;
8/24/19;23;47;70;;24.368;41.240;65.608;;;;;;;;;
8/25/19;5;29;34;;24.373;41.269;65.642;;;;;;;;;
8/26/19;-17;-15;-32;;24.356;41.254;65.610;;;;;;;;;
8/27/19;7;-33;-26;;24.363;41.221;65.584;;;;;;;;;
8/28/19;-24;-32;-56;;24.339;41.189;65.528;;;;;;;;;
8/29/19;-39;-60;-99;;24.300;41.129;65.429;;;;;;;;;
8/30/19;-24;13;-11;;24.276;41.142;65.418;;;;;;;;;
8/31/19;26;44;70;;24.302;41.186;65.488;;;;;;;;;
9/1/19;16;56;72;;24.318;41.242;65.560;;;;;;;;;
9/2/19;0;5;5;;24.318;41.247;65.565;;;;;;;;;
9/3/19;10;6;16;;24.328;41.253;65.581;;;;;;;;;
9/4/19;-20;1;-19;;24.308;41.254;65.562;;;;;;;;;
9/5/19;-41;-71;-112;;24.267;41.183;65.450;;;;;;;;;
9/6/19;-8;13;5;;24.259;41.196;65.455;;;;;;;;;
9/7/19;24;58;82;;24.283;41.254;65.537;;;;;;;;;
9/8/19;34;51;85;;24.317;41.305;65.622;;;;;;;;;
9/9/19;7;30;37;;24.324;41.335;65.659;;;;;;;;;
9/10/19;-2;-7;-9;;24.322;41.328;65.650;;;;;;;;;
9/11/19;-21;-14;-35;;24.301;41.314;65.615;;;;;;;;;
9/12/19;-99;-130;-229;;24.202;41.184;65.386;;;;;;;;;
9/13/19;-39;-32;-71;;24.163;41.152;65.315;;;;;;;;;
9/14/19;13;20;33;;24.176;41.172;65.348;;;;;;;;;
9/15/19;15;31;46;;24.191;41.203;65.394;;;;;;;;;
9/16/19;-17;-33;-50;;24.174;41.170;65.344;;;;;;;;;
9/17/19;-8;3;-5;;24.166;41.173;65.339;;;;;;;;;
9/18/19;-33;-2;-35;;24.133;41.171;65.304;;;;;;;;;
9/19/19;-83;-111;-194;;24.050;41.060;65.110;;;;;;;;;
9/20/19;-15;-12;-27;;24.035;41.048;65.083;;;;;;;;;
9/21/19;22;14;36;;24.057;41.062;65.119;;;;;;;;;
9/22/19;16;61;77;;24.073;41.123;65.196;;;;;;;;;
9/23/19;-15;-33;-48;;24.058;41.090;65.148;;;;;;;;;
9/24/19;-26;-48;-74;;24.032;41.042;65.074;;;;;;;;;
9/25/19;-11;-11;-22;;24.021;41.031;65.052;;;;;;;;;
9/26/19;-108;-615;-723;;23.913;40.416;64.329;;;;;;;;;
9/27/19;-16;17;1;;23.897;40.433;64.330;;;;;;;;;
9/28/19;45;55;100;;23.942;40.488;64.430;;;;;;;;;
9/29/19;36;68;104;;23.978;40.556;64.534;;;;;;;;;
9/30/19;-7;-15;-22;;23.971;40.541;64.512;;;;;;;;;
10/1/19;-28;-11;-39;;23.943;40.530;64.473;;;;;;;;;
10/2/19;-36;-32;-68;;23.907;40.498;64.405;;;;;;;;;
10/3/19;-80;-137;-217;;23.827;40.361;64.188;;;;;;;;;
10/4/19;-15;-5;-20;;23.812;40.356;64.168;;;;;;;;;
10/5/19;38;38;76;;23.850;40.394;64.244;;;;;;;;;
10/6/19;42;69;111;;23.892;40.463;64.355;;;;;;;;;
10/7/19;18;-10;8;;23.910;40.453;64.363;;;;;;;;;
10/8/19;-9;-48;-57;;23.901;40.405;64.306;;;;;;;;;
10/9/19;-25;4;-21;;23.876;40.409;64.285;;;;;;;;;
10/10/19;-71;-94;-165;;23.805;40.315;64.120;;;;;;;;;
10/11/19;-8;0;-8;;23.797;40.315;64.112;;;;;;;;;
10/12/19;19;60;79;;23.816;40.375;64.191;;;;;;;;;
10/13/19;30;41;71;;23.846;40.416;64.262;;;;;;;;;
10/14/19;-24;-60;-84;;23.822;40.356;64.178;;;;;;;;;
10/15/19;-30;-45;-75;;23.792;40.311;64.103;;;;;;;;;
10/16/19;-26;-7;-33;;23.766;40.304;64.070;;;;;;;;;
10/17/19;-75;-118;-193;;23.691;40.186;63.877;;;;;;;;;
10/18/19;-14;-26;-40;;23.677;40.160;63.837;;;;;;;;;
10/19/19;23;19;42;;23.700;40.179;63.879;;;;;;;;;
10/20/19;17;18;35;;23.717;40.197;63.914;;;;;;;;;
10/21/19;-11;-15;-26;;23.706;40.182;63.888;;;;;;;;;
10/22/19;-18;-31;-49;;23.688;40.151;63.839;;;;;;;;;
10/23/19;-22;-33;-55;;23.666;40.118;63.784;;;;;;;;;
10/24/19;-61;-134;-195;;23.605;39.984;63.589;;;;;;;;;
10/25/19;-7;-2;-9;;23.598;39.982;63.580;;;;;;;;;
10/26/19;8;28;36;;23.606;40.010;63.616;;;;;;;;;
10/27/19;30;18;48;;23.636;40.028;63.664;;;;;;;;;
10/28/19;-9;-7;-16;;23.627;40.021;63.648;;;;;;;;;
10/29/19;-2;-23;-25;;23.625;39.998;63.623;;;;;;;;;
10/30/19;-9;-4;-13;;23.616;39.994;63.610;;;;;;;;;
10/31/19;-47;-37;-84;;23.569;39.957;63.526;;;;;;;;;
