Fecha;Día semana;Sab, dom, festivos;;
4/27/16;Mié;;;
4/28/16;Jue;;;
4/29/16;Vie;;;
4/30/16;Sáb;Sáb;;
5/1/16;Dom;Dom;;
5/2/16;Lun;;;
5/3/16;Mar;;;
5/4/16;Mié;;;
5/5/16;Jue;;;
5/6/16;Vie;;;
5/7/16;Sáb;Sáb;;
5/8/16;Dom;Dom;;
5/9/16;Lun;;;
5/10/16;Mar;;;
5/11/16;Mié;;;
5/12/16;Jue;;;
5/13/16;Vie;;;
5/14/16;Sáb;Sáb;;
5/15/16;Dom;Dom;;
5/16/16;Lun;;;
5/17/16;Mar;;;
5/18/16;Mié;;;
5/19/16;Jue;;;
5/20/16;Vie;;;
5/21/16;Sáb;Sáb;;
5/22/16;Dom;Dom;;
5/23/16;Lun;;;
5/24/16;Mar;;;
5/25/16;Mié;;;
5/26/16;Jue;;;
5/27/16;Vie;;;
5/28/16;Sáb;Sáb;;
5/29/16;Dom;Dom;;
5/30/16;Lun;;;
5/31/16;Mar;;;
6/1/16;Mié;;;
6/2/16;Jue;;;
6/3/16;Vie;;;
6/4/16;Sáb;Sáb;;
6/5/16;Dom;Dom;;
6/6/16;Lun;;;
6/7/16;Mar;;;
6/8/16;Mié;;;
6/9/16;Jue;;;
6/10/16;Vie;;;
6/11/16;Sáb;Sáb;;
6/12/16;Dom;Dom;;
6/13/16;Lun;;;
6/14/16;Mar;;;
6/15/16;Mié;;;
6/16/16;Jue;;;
6/17/16;Vie;;;
6/18/16;Sáb;Sáb;;
6/19/16;Dom;Dom;;
6/20/16;Lun;;;
6/21/16;Mar;;;
6/22/16;Mié;;;
6/23/16;Jue;;;
6/24/16;Vie;;;
6/25/16;Sáb;Sáb;;
6/26/16;Dom;Dom;;
6/27/16;Lun;;;
6/28/16;Mar;;;
6/29/16;Mié;;;
6/30/16;Jue;;;
7/1/16;Vie;;;
7/2/16;Sáb;Sáb;;
7/3/16;Dom;Dom;;
7/4/16;Lun;;;
7/5/16;Mar;;;
7/6/16;Mié;;;
7/7/16;Jue;;;
7/8/16;Vie;;;
7/9/16;Sáb;Sáb;;
7/10/16;Dom;Dom;;
7/11/16;Lun;;;
7/12/16;Mar;;;
7/13/16;Mié;;;
7/14/16;Jue;;;
7/15/16;Vie;;;
7/16/16;Sáb;Sáb;;
7/17/16;Dom;Dom;;
7/18/16;Lun;;;
7/19/16;Mar;;;
7/20/16;Mié;;;
7/21/16;Jue;;;
7/22/16;Vie;;;
7/23/16;Sáb;Sáb;;
7/24/16;Dom;Dom;;
7/25/16;Lun;;;
7/26/16;Mar;;;
7/27/16;Mié;;;
7/28/16;Jue;;;
7/29/16;Vie;;;
7/30/16;Sáb;Sáb;;
7/31/16;Dom;Dom;;
8/1/16;Lun;;;
8/2/16;Mar;;;
8/3/16;Mié;;;
8/4/16;Jue;;;
8/5/16;Vie;;;
8/6/16;Sáb;Sáb;;
8/7/16;Dom;Dom;;
8/8/16;Lun;;;
8/9/16;Mar;;;
8/10/16;Mié;;;
8/11/16;Jue;;;
8/12/16;Vie;;;
8/13/16;Sáb;Sáb;;
8/14/16;Dom;Dom;;
8/15/16;Lun;;;
8/16/16;Mar;;;
8/17/16;Mié;;;
8/18/16;Jue;;;
8/19/16;Vie;;;
8/20/16;Sáb;Sáb;;
8/21/16;Dom;Dom;;
8/22/16;Lun;;;
8/23/16;Mar;;;
8/24/16;Mié;;;
8/25/16;Jue;;;
8/26/16;Vie;;;
8/27/16;Sáb;Sáb;;
8/28/16;Dom;Dom;;
8/29/16;Lun;;;
8/30/16;Mar;;;
8/31/16;Mié;;;
9/1/16;Jue;;;
9/2/16;Vie;;;
9/3/16;Sáb;Sáb;;
9/4/16;Dom;Dom;;
9/5/16;Lun;;;
9/6/16;Mar;;;
9/7/16;Mié;;;
9/8/16;Jue;;;
9/9/16;Vie;;;
9/10/16;Sáb;Sáb;;
9/11/16;Dom;Dom;;
9/12/16;Lun;;;
9/13/16;Mar;;;
9/14/16;Mié;;;
9/15/16;Jue;;;
9/16/16;Vie;;;
9/17/16;Sáb;Sáb;;
9/18/16;Dom;Dom;;
9/19/16;Lun;;;
9/20/16;Mar;;;
9/21/16;Mié;;;
9/22/16;Jue;;;
9/23/16;Vie;;;
9/24/16;Sáb;Sáb;;
9/25/16;Dom;Dom;;
9/26/16;Lun;;;
9/27/16;Mar;;;
9/28/16;Mié;;;
9/29/16;Jue;;;
9/30/16;Vie;;;
10/1/16;Sáb;Sáb;;
10/2/16;Dom;Dom;;
10/3/16;Lun;;;
10/4/16;Mar;;;
10/5/16;Mié;;;
10/6/16;Jue;;;
10/7/16;Vie;;;
10/8/16;Sáb;Sáb;;
10/9/16;Dom;Dom;;
10/10/16;Lun;;;
10/11/16;Mar;;;
10/12/16;Mié;;;
10/13/16;Jue;;;
10/14/16;Vie;;;
10/15/16;Sáb;Sáb;;
10/16/16;Dom;Dom;;
10/17/16;Lun;;;
10/18/16;Mar;;;
10/19/16;Mié;;;
10/20/16;Jue;;;
10/21/16;Vie;;;
10/22/16;Sáb;Sáb;;
10/23/16;Dom;Dom;;
10/24/16;Lun;;;
10/25/16;Mar;;;
10/26/16;Mié;;;
10/27/16;Jue;;;
10/28/16;Vie;;;
10/29/16;Sáb;Sáb;;
10/30/16;Dom;Dom;;
10/31/16;Lun;;;
11/1/16;Mar;;;
11/2/16;Mié;;;
11/3/16;Jue;;;
11/4/16;Vie;;;
11/5/16;Sáb;Sáb;;
11/6/16;Dom;Dom;;
11/7/16;Lun;;;
11/8/16;Mar;;;
11/9/16;Mié;;;
11/10/16;Jue;;;
11/11/16;Vie;;;
11/12/16;Sáb;Sáb;;
11/13/16;Dom;Dom;;
11/14/16;Lun;;;
11/15/16;Mar;;;
11/16/16;Mié;;;
11/17/16;Jue;;;
11/18/16;Vie;;;
11/19/16;Sáb;Sáb;;
11/20/16;Dom;Dom;;
11/21/16;Lun;;;
11/22/16;Mar;;;
11/23/16;Mié;;;
11/24/16;Jue;;;
11/25/16;Vie;;;
11/26/16;Sáb;Sáb;;
11/27/16;Dom;Dom;;
11/28/16;Lun;;;
11/29/16;Mar;;;
11/30/16;Mié;;;
12/1/16;Jue;;;
12/2/16;Vie;;;
12/3/16;Sáb;Sáb;;
12/4/16;Dom;Dom;;
12/5/16;Lun;;;
12/6/16;Mar;;;
12/7/16;Mié;;;
12/8/16;Jue;;;
12/9/16;Vie;;;
12/10/16;Sáb;Sáb;;
12/11/16;Dom;Dom;;
12/12/16;Lun;;;
12/13/16;Mar;;;
12/14/16;Mié;;;
12/15/16;Jue;;;
12/16/16;Vie;;;
12/17/16;Sáb;Sáb;;
12/18/16;Dom;Dom;;
12/19/16;Lun;;;
12/20/16;Mar;;;
12/21/16;Mié;;;
12/22/16;Jue;;;
12/23/16;Vie;;;
12/24/16;Sáb;Sáb;;
12/25/16;Dom;Dom;;
12/26/16;Lun;;;
12/27/16;Mar;;;
12/28/16;Mié;;;
12/29/16;Jue;;;
12/30/16;Vie;;;
12/31/16;Sáb;Sáb;;
1/1/17;Dom;Dom;;
1/2/17;Lun;;;
1/3/17;Mar;;;
1/4/17;Mié;;;
1/5/17;Jue;;;
1/6/17;Vie;;;
1/7/17;Sáb;Sáb;;
1/8/17;Dom;Dom;;
1/9/17;Lun;;;
1/10/17;Mar;;;
1/11/17;Mié;;;
1/12/17;Jue;;;
1/13/17;Vie;;;
1/14/17;Sáb;Sáb;;
1/15/17;Dom;Dom;;
1/16/17;Lun;;;
1/17/17;Mar;;;
1/18/17;Mié;;;
1/19/17;Jue;;;
1/20/17;Vie;;;
1/21/17;Sáb;Sáb;;
1/22/17;Dom;Dom;;
1/23/17;Lun;;;
1/24/17;Mar;;;
1/25/17;Mié;;;
1/26/17;Jue;;;
1/27/17;Vie;;;
1/28/17;Sáb;Sáb;;
1/29/17;Dom;Dom;;
1/30/17;Lun;;;
1/31/17;Mar;;;
2/1/17;Mié;;;
2/2/17;Jue;;;
2/3/17;Vie;;;
2/4/17;Sáb;Sáb;;
2/5/17;Dom;Dom;;
2/6/17;Lun;;;
2/7/17;Mar;;;
2/8/17;Mié;;;
2/9/17;Jue;;;
2/10/17;Vie;;;
2/11/17;Sáb;Sáb;;
2/12/17;Dom;Dom;;
2/13/17;Lun;;;
2/14/17;Mar;;;
2/15/17;Mié;;;
2/16/17;Jue;;;
2/17/17;Vie;;;
2/18/17;Sáb;Sáb;;
2/19/17;Dom;Dom;;
2/20/17;Lun;;;
2/21/17;Mar;;;
2/22/17;Mié;;;
2/23/17;Jue;;;
2/24/17;Vie;;;
2/25/17;Sáb;Sáb;;
2/26/17;Dom;Dom;;
2/27/17;Lun;;;
2/28/17;Mar;;;
3/1/17;Mié;;;
3/2/17;Jue;;;
3/3/17;Vie;;;
3/4/17;Sáb;Sáb;;
3/5/17;Dom;Dom;;
3/6/17;Lun;;;
3/7/17;Mar;;;
3/8/17;Mié;;;
3/9/17;Jue;;;
3/10/17;Vie;;;
3/11/17;Sáb;Sáb;;
3/12/17;Dom;Dom;;
3/13/17;Lun;;;
3/14/17;Mar;;;
3/15/17;Mié;;;
3/16/17;Jue;;;
3/17/17;Vie;;;
3/18/17;Sáb;Sáb;;
3/19/17;Dom;Dom;;
3/20/17;Lun;;;
3/21/17;Mar;;;
3/22/17;Mié;;;
3/23/17;Jue;;;
3/24/17;Vie;;;
3/25/17;Sáb;Sáb;;
3/26/17;Dom;Dom;;
3/27/17;Lun;;;
3/28/17;Mar;;;
3/29/17;Mié;;;
3/30/17;Jue;;;
3/31/17;Vie;;;
4/1/17;Sáb;Sáb;;
4/2/17;Dom;Dom;;
4/3/17;Lun;;;
4/4/17;Mar;;;
4/5/17;Mié;;;
4/6/17;Jue;;;
4/7/17;Vie;;;
4/8/17;Sáb;Sáb;;
4/9/17;Dom;Dom;;
4/10/17;Lun;;;
4/11/17;Mar;;;
4/12/17;Mié;;;
4/13/17;Jue;;;
4/14/17;Vie;;;
4/15/17;Sáb;Sáb;;
4/16/17;Dom;Dom;;
4/17/17;Lun;;;
4/18/17;Mar;;;
4/19/17;Mié;;;
4/20/17;Jue;;;
4/21/17;Vie;;;
4/22/17;Sáb;Sáb;;
4/23/17;Dom;Dom;;
4/24/17;Lun;;;
4/25/17;Mar;;;
4/26/17;Mié;;;
4/27/17;Jue;;;
4/28/17;Vie;;;
4/29/17;Sáb;Sáb;;
4/30/17;Dom;Dom;;
5/1/17;Lun;;;
5/2/17;Mar;;;
5/3/17;Mié;;;
5/4/17;Jue;;;
5/5/17;Vie;;;
5/6/17;Sáb;Sáb;;
5/7/17;Dom;Dom;;
5/8/17;Lun;;;
5/9/17;Mar;;;
5/10/17;Mié;;;
5/11/17;Jue;;;
5/12/17;Vie;;;
5/13/17;Sáb;Sáb;;
5/14/17;Dom;Dom;;
5/15/17;Lun;;;
5/16/17;Mar;;;
5/17/17;Mié;;;
5/18/17;Jue;;;
5/19/17;Vie;;;
5/20/17;Sáb;Sáb;;
5/21/17;Dom;Dom;;
5/22/17;Lun;;;
5/23/17;Mar;;;
5/24/17;Mié;;;
5/25/17;Jue;;;
5/26/17;Vie;;;
5/27/17;Sáb;Sáb;;
5/28/17;Dom;Dom;;
5/29/17;Lun;;;
5/30/17;Mar;;;
5/31/17;Mié;;;
6/1/17;Jue;;;
6/2/17;Vie;;;
6/3/17;Sáb;Sáb;;
6/4/17;Dom;Dom;;
6/5/17;Lun;;;
6/6/17;Mar;;;
6/7/17;Mié;;;
6/8/17;Jue;;;
6/9/17;Vie;;;
6/10/17;Sáb;Sáb;;
6/11/17;Dom;Dom;;
6/12/17;Lun;;;
6/13/17;Mar;;;
6/14/17;Mié;;;
6/15/17;Jue;;;
6/16/17;Vie;;;
6/17/17;Sáb;Sáb;;
6/18/17;Dom;Dom;;
6/19/17;Lun;;;
6/20/17;Mar;;;
6/21/17;Mié;;;
6/22/17;Jue;;;
6/23/17;Vie;;;
6/24/17;Sáb;Sáb;;
6/25/17;Dom;Dom;;
6/26/17;Lun;;;
6/27/17;Mar;;;
6/28/17;Mié;;;
6/29/17;Jue;;;
6/30/17;Vie;;;
7/1/17;Sáb;Sáb;;
7/2/17;Dom;Dom;;
7/3/17;Lun;;;
7/4/17;Mar;;;
7/5/17;Mié;;;
7/6/17;Jue;;;
7/7/17;Vie;;;
7/8/17;Sáb;Sáb;;
7/9/17;Dom;Dom;;
7/10/17;Lun;;;
7/11/17;Mar;;;
7/12/17;Mié;;;
7/13/17;Jue;;;
7/14/17;Vie;;;
7/15/17;Sáb;Sáb;;
7/16/17;Dom;Dom;;
7/17/17;Lun;;;
7/18/17;Mar;;;
7/19/17;Mié;;;
7/20/17;Jue;;;
7/21/17;Vie;;;
7/22/17;Sáb;Sáb;;
7/23/17;Dom;Dom;;
7/24/17;Lun;;;
7/25/17;Mar;;;
7/26/17;Mié;;;
7/27/17;Jue;;;
7/28/17;Vie;;;
7/29/17;Sáb;Sáb;;
7/30/17;Dom;Dom;;
7/31/17;Lun;;;
8/1/17;Mar;;;
8/2/17;Mié;;;
8/3/17;Jue;;;
8/4/17;Vie;;;
8/5/17;Sáb;Sáb;;
8/6/17;Dom;Dom;;
8/7/17;Lun;;;
8/8/17;Mar;;;
8/9/17;Mié;;;
8/10/17;Jue;;;
8/11/17;Vie;;;
8/12/17;Sáb;Sáb;;
8/13/17;Dom;Dom;;
8/14/17;Lun;;;
8/15/17;Mar;;;
8/16/17;Mié;;;
8/17/17;Jue;;;
8/18/17;Vie;;;
8/19/17;Sáb;Sáb;;
8/20/17;Dom;Dom;;
8/21/17;Lun;;;
8/22/17;Mar;;;
8/23/17;Mié;;;
8/24/17;Jue;;;
8/25/17;Vie;;;
8/26/17;Sáb;Sáb;;
8/27/17;Dom;Dom;;
8/28/17;Lun;;;
8/29/17;Mar;;;
8/30/17;Mié;;;
8/31/17;Jue;;;
9/1/17;Vie;;;
9/2/17;Sáb;Sáb;;
9/3/17;Dom;Dom;;
9/4/17;Lun;;;
9/5/17;Mar;;;
9/6/17;Mié;;;
9/7/17;Jue;;;
9/8/17;Vie;;;
9/9/17;Sáb;Sáb;;
9/10/17;Dom;Dom;;
9/11/17;Lun;;;
9/12/17;Mar;;;
9/13/17;Mié;;;
9/14/17;Jue;;;
9/15/17;Vie;;;
9/16/17;Sáb;Sáb;;
9/17/17;Dom;Dom;;
9/18/17;Lun;;;
9/19/17;Mar;;;
9/20/17;Mié;;;
9/21/17;Jue;;;
9/22/17;Vie;;;
9/23/17;Sáb;Sáb;;
9/24/17;Dom;Dom;;
9/25/17;Lun;;;
9/26/17;Mar;;;
9/27/17;Mié;;;
9/28/17;Jue;;;
9/29/17;Vie;;;
9/30/17;Sáb;Sáb;;
10/1/17;Dom;Dom;;
10/2/17;Lun;;;
10/3/17;Mar;;;
10/4/17;Mié;;;
10/5/17;Jue;;;
10/6/17;Vie;;;
10/7/17;Sáb;Sáb;;
10/8/17;Dom;Dom;;
10/9/17;Lun;;;
10/10/17;Mar;;;
10/11/17;Mié;;;
10/12/17;Jue;;;
10/13/17;Vie;;;
10/14/17;Sáb;Sáb;;
10/15/17;Dom;Dom;;
10/16/17;Lun;;;
10/17/17;Mar;;;
10/18/17;Mié;;;
10/19/17;Jue;;;
10/20/17;Vie;;;
10/21/17;Sáb;Sáb;;
10/22/17;Dom;Dom;;
10/23/17;Lun;;;
10/24/17;Mar;;;
10/25/17;Mié;;;
10/26/17;Jue;;;
10/27/17;Vie;;;
10/28/17;Sáb;Sáb;;
10/29/17;Dom;Dom;;
10/30/17;Lun;;;
10/31/17;Mar;;;
11/1/17;Mié;Fest;;
11/2/17;Jue;;;
11/3/17;Vie;;;
11/4/17;Sáb;Sáb;;
11/5/17;Dom;Dom;;
11/6/17;Lun;;;
11/7/17;Mar;;;
11/8/17;Mié;;;
11/9/17;Jue;Fest;;
11/10/17;Vie;;;
11/11/17;Sáb;Sáb;;
11/12/17;Dom;Dom;;
11/13/17;Lun;;;
11/14/17;Mar;;;
11/15/17;Mié;;;
11/16/17;Jue;;;
11/17/17;Vie;;;
11/18/17;Sáb;Sáb;;
11/19/17;Dom;Dom;;
11/20/17;Lun;;;
11/21/17;Mar;;;
11/22/17;Mié;;;
11/23/17;Jue;;;
11/24/17;Vie;;;
11/25/17;Sáb;Sáb;;
11/26/17;Dom;Dom;;
11/27/17;Lun;;;
11/28/17;Mar;;;
11/29/17;Mié;;;
11/30/17;Jue;;;
12/1/17;Vie;;;
12/2/17;Sáb;Sáb;;
12/3/17;Dom;Dom;;
12/4/17;Lun;;;
12/5/17;Mar;;;
12/6/17;Mié;Fest;;
12/7/17;Jue;;;
12/8/17;Vie;Fest;;
12/9/17;Sáb;Sáb;;
12/10/17;Dom;Dom;;
12/11/17;Lun;;;
12/12/17;Mar;;;
12/13/17;Mié;;;
12/14/17;Jue;;;
12/15/17;Vie;;;
12/16/17;Sáb;Sáb;;
12/17/17;Dom;Dom;;
12/18/17;Lun;;;
12/19/17;Mar;;;
12/20/17;Mié;;;
12/21/17;Jue;;;
12/22/17;Vie;;;
12/23/17;Sáb;Sáb;;
12/24/17;Dom;Dom;;
12/25/17;Lun;Fest;;
12/26/17;Mar;;;
12/27/17;Mié;;;
12/28/17;Jue;;;
12/29/17;Vie;;;
12/30/17;Sáb;Sáb;;
12/31/17;Dom;Dom;;
1/1/18;Lun;Fest;;
1/2/18;Mar;;;
1/3/18;Mié;;;
1/4/18;Jue;;;
1/5/18;Vie;;;
1/6/18;Sáb;Sáb;;
1/7/18;Dom;Dom;;
1/8/18;Lun;;;
1/9/18;Mar;;;
1/10/18;Mié;;;
1/11/18;Jue;;;
1/12/18;Vie;;;
1/13/18;Sáb;Sáb;;
1/14/18;Dom;Dom;;
1/15/18;Lun;;;
1/16/18;Mar;;;
1/17/18;Mié;;;
1/18/18;Jue;;;
1/19/18;Vie;;;
1/20/18;Sáb;Sáb;;
1/21/18;Dom;Dom;;
1/22/18;Lun;;;
1/23/18;Mar;;;
1/24/18;Mié;;;
1/25/18;Jue;;;
1/26/18;Vie;;;
1/27/18;Sáb;Sáb;;
1/28/18;Dom;Dom;;
1/29/18;Lun;;;
1/30/18;Mar;;;
1/31/18;Mié;;;
2/1/18;Jue;;;
2/2/18;Vie;;;
2/3/18;Sáb;Sáb;;
2/4/18;Dom;Dom;;
2/5/18;Lun;;;
2/6/18;Mar;;;
2/7/18;Mié;;;
2/8/18;Jue;;;
2/9/18;Vie;;;
2/10/18;Sáb;Sáb;;
2/11/18;Dom;Dom;;
2/12/18;Lun;;;
2/13/18;Mar;;;
2/14/18;Mié;;;
2/15/18;Jue;;;
2/16/18;Vie;;;
2/17/18;Sáb;Sáb;;
2/18/18;Dom;Dom;;
2/19/18;Lun;;;
2/20/18;Mar;;;
2/21/18;Mié;;;
2/22/18;Jue;;;
2/23/18;Vie;;;
2/24/18;Sáb;Sáb;;
2/25/18;Dom;Dom;;
2/26/18;Lun;;;
2/27/18;Mar;;;
2/28/18;Mié;;;
3/1/18;Jue;;;
