Fecha;Día semana;Sab, dom, festivos;;
3/2/18;Vie;;;
3/3/18;Sáb;Sáb;;
3/4/18;Dom;Dom;;
3/5/18;Lun;;;
3/6/18;Mar;;;
3/7/18;Mié;;;
3/8/18;Jue;;;
3/9/18;Vie;;;
3/10/18;Sáb;Sáb;;
3/11/18;Dom;Dom;;
3/12/18;Lun;;;
3/13/18;Mar;;;
3/14/18;Mié;;;
3/15/18;Jue;;;
3/16/18;Vie;;;
3/17/18;Sáb;Sáb;;
3/18/18;Dom;Dom;;
3/19/18;Lun;;;
3/20/18;Mar;;;
3/21/18;Mié;;;
3/22/18;Jue;;;
3/23/18;Vie;;;
3/24/18;Sáb;Sáb;;
3/25/18;Dom;Dom;;
3/26/18;Lun;;;
3/27/18;Mar;;;
3/28/18;Mié;;;
3/29/18;Jue;Fest;;
3/30/18;Vie;Fest;;
3/31/18;Sáb;Sáb;;
4/1/18;Dom;Dom;;
4/2/18;Lun;;;
4/3/18;Mar;;;
4/4/18;Mié;;;
4/5/18;Jue;;;
4/6/18;Vie;;;
4/7/18;Sáb;Sáb;;
4/8/18;Dom;Dom;;
4/9/18;Lun;;;
4/10/18;Mar;;;
4/11/18;Mié;;;
4/12/18;Jue;;;
4/13/18;Vie;;;
4/14/18;Sáb;Sáb;;
4/15/18;Dom;Dom;;
4/16/18;Lun;;;
4/17/18;Mar;;;
4/18/18;Mié;;;
4/19/18;Jue;;;
4/20/18;Vie;;;
4/21/18;Sáb;Sáb;;
4/22/18;Dom;Dom;;
4/23/18;Lun;;;
4/24/18;Mar;;;
4/25/18;Mié;;;
4/26/18;Jue;;;
4/27/18;Vie;;;
4/28/18;Sáb;Sáb;;
4/29/18;Dom;Dom;;
4/30/18;Lun;;;
5/1/18;Mar;Fest;;
5/2/18;Mié;Fest;;
5/3/18;Jue;;;
5/4/18;Vie;;;
5/5/18;Sáb;Sáb;;
5/6/18;Dom;Dom;;
5/7/18;Lun;;;
5/8/18;Mar;;;
5/9/18;Mié;;;
5/10/18;Jue;;;
5/11/18;Vie;;;
5/12/18;Sáb;Sáb;;
5/13/18;Dom;Dom;;
5/14/18;Lun;;;
5/15/18;Mar;Fest;;
5/16/18;Mié;;;
5/17/18;Jue;;;
5/18/18;Vie;;;
5/19/18;Sáb;Sáb;;
5/20/18;Dom;Dom;;
5/21/18;Lun;;;
5/22/18;Mar;;;
5/23/18;Mié;;;
5/24/18;Jue;;;
5/25/18;Vie;;;
5/26/18;Sáb;Sáb;;
5/27/18;Dom;Dom;;
5/28/18;Lun;;;
5/29/18;Mar;;;
5/30/18;Mié;;;
5/31/18;Jue;;;
6/1/18;Vie;;;
6/2/18;Sáb;Sáb;;
6/3/18;Dom;Dom;;
6/4/18;Lun;;;
6/5/18;Mar;;;
6/6/18;Mié;;;
6/7/18;Jue;;;
6/8/18;Vie;;;
6/9/18;Sáb;Sáb;;
6/10/18;Dom;Dom;;
6/11/18;Lun;;;
6/12/18;Mar;;;
6/13/18;Mié;;;
6/14/18;Jue;;;
6/15/18;Vie;;;
6/16/18;Sáb;Sáb;;
6/17/18;Dom;Dom;;
6/18/18;Lun;;;
6/19/18;Mar;;;
6/20/18;Mié;;;
6/21/18;Jue;;;
6/22/18;Vie;;;
6/23/18;Sáb;Sáb;;
6/24/18;Dom;Dom;;
6/25/18;Lun;;;
6/26/18;Mar;;;
6/27/18;Mié;;;
6/28/18;Jue;;;
6/29/18;Vie;;;
6/30/18;Sáb;Sáb;;
7/1/18;Dom;Dom;;
7/2/18;Lun;;;
7/3/18;Mar;;;
7/4/18;Mié;;;
7/5/18;Jue;;;
7/6/18;Vie;;;
7/7/18;Sáb;Sáb;;
7/8/18;Dom;Dom;;
7/9/18;Lun;;;
7/10/18;Mar;;;
7/11/18;Mié;;;
7/12/18;Jue;;;
7/13/18;Vie;;;
7/14/18;Sáb;Sáb;;
7/15/18;Dom;Dom;;
7/16/18;Lun;;;
7/17/18;Mar;;;
7/18/18;Mié;;;
7/19/18;Jue;;;
7/20/18;Vie;;;
7/21/18;Sáb;Sáb;;
7/22/18;Dom;Dom;;
7/23/18;Lun;;;
7/24/18;Mar;;;
7/25/18;Mié;;;
7/26/18;Jue;;;
7/27/18;Vie;;;
7/28/18;Sáb;Sáb;;
7/29/18;Dom;Dom;;
7/30/18;Lun;;;
7/31/18;Mar;;;
8/1/18;Mié;;;
8/2/18;Jue;;;
8/3/18;Vie;;;
8/4/18;Sáb;Sáb;;
8/5/18;Dom;Dom;;
8/6/18;Lun;;;
8/7/18;Mar;;;
8/8/18;Mié;;;
8/9/18;Jue;;;
8/10/18;Vie;;;
8/11/18;Sáb;Sáb;;
8/12/18;Dom;Dom;;
8/13/18;Lun;;;
8/14/18;Mar;;;
8/15/18;Mié;Fest;;
8/16/18;Jue;;;
8/17/18;Vie;;;
8/18/18;Sáb;Sáb;;
8/19/18;Dom;Dom;;
8/20/18;Lun;;;
8/21/18;Mar;;;
8/22/18;Mié;;;
8/23/18;Jue;;;
8/24/18;Vie;;;
8/25/18;Sáb;Sáb;;
8/26/18;Dom;Dom;;
8/27/18;Lun;;;
8/28/18;Mar;;;
8/29/18;Mié;;;
8/30/18;Jue;;;
8/31/18;Vie;;;
9/1/18;Sáb;Sáb;;
9/2/18;Dom;Dom;;
9/3/18;Lun;;;
9/4/18;Mar;;;
9/5/18;Mié;;;
9/6/18;Jue;;;
9/7/18;Vie;;;
9/8/18;Sáb;Sáb;;
9/9/18;Dom;Dom;;
9/10/18;Lun;;;
9/11/18;Mar;;;
9/12/18;Mié;;;
9/13/18;Jue;;;
9/14/18;Vie;;;
9/15/18;Sáb;Sáb;;
9/16/18;Dom;Dom;;
9/17/18;Lun;;;
9/18/18;Mar;;;
9/19/18;Mié;;;
9/20/18;Jue;;;
9/21/18;Vie;;;
9/22/18;Sáb;Sáb;;
9/23/18;Dom;Dom;;
9/24/18;Lun;;;
9/25/18;Mar;;;
9/26/18;Mié;;;
9/27/18;Jue;;;
9/28/18;Vie;;;
9/29/18;Sáb;Sáb;;
9/30/18;Dom;Dom;;
10/1/18;Lun;;;
10/2/18;Mar;;;
10/3/18;Mié;;;
10/4/18;Jue;;;
10/5/18;Vie;;;
10/6/18;Sáb;Sáb;;
10/7/18;Dom;Dom;;
10/8/18;Lun;;;
10/9/18;Mar;;;
10/10/18;Mié;;;
10/11/18;Jue;;;
10/12/18;Vie;Fest;;
10/13/18;Sáb;Sáb;;
10/14/18;Dom;Dom;;
10/15/18;Lun;;;
10/16/18;Mar;;;
10/17/18;Mié;;;
10/18/18;Jue;;;
10/19/18;Vie;;;
10/20/18;Sáb;Sáb;;
10/21/18;Dom;Dom;;
10/22/18;Lun;;;
10/23/18;Mar;;;
10/24/18;Mié;;;
10/25/18;Jue;;;
10/26/18;Vie;;;
10/27/18;Sáb;Sáb;;
10/28/18;Dom;Dom;;
10/29/18;Lun;;;
10/30/18;Mar;;;
10/31/18;Mié;;;
11/1/18;Jue;Fest;;
11/2/18;Vie;;;
11/3/18;Sáb;Sáb;;
11/4/18;Dom;Dom;;
11/5/18;Lun;;;
11/6/18;Mar;;;
11/7/18;Mié;;;
11/8/18;Jue;;;
11/9/18;Vie;Fest;;
11/10/18;Sáb;Sáb;;
11/11/18;Dom;Dom;;
11/12/18;Lun;;;
11/13/18;Mar;;;
11/14/18;Mié;;;
11/15/18;Jue;;;
11/16/18;Vie;;;
11/17/18;Sáb;Sáb;;
11/18/18;Dom;Dom;;
11/19/18;Lun;;;
11/20/18;Mar;;;
11/21/18;Mié;;;
11/22/18;Jue;;;
11/23/18;Vie;;;
11/24/18;Sáb;Sáb;;
11/25/18;Dom;Dom;;
11/26/18;Lun;;;
11/27/18;Mar;;;
11/28/18;Mié;;;
11/29/18;Jue;;;
11/30/18;Vie;;;
12/1/18;Sáb;Sáb;;
12/2/18;Dom;Dom;;
12/3/18;Lun;;;
12/4/18;Mar;;;
12/5/18;Mié;;;
12/6/18;Jue;Fest;;
12/7/18;Vie;;;
12/8/18;Sáb;Sáb;;
12/9/18;Dom;Dom;;
12/10/18;Lun;;;
12/11/18;Mar;;;
12/12/18;Mié;;;
12/13/18;Jue;;;
12/14/18;Vie;;;
12/15/18;Sáb;Sáb;;
12/16/18;Dom;Dom;;
12/17/18;Lun;;;
12/18/18;Mar;;;
12/19/18;Mié;;;
12/20/18;Jue;;;
12/21/18;Vie;;;
12/22/18;Sáb;Sáb;;
12/23/18;Dom;Dom;;
12/24/18;Lun;;;
12/25/18;Mar;Fest;;
12/26/18;Mié;;;
12/27/18;Jue;;;
12/28/18;Vie;;;
12/29/18;Sáb;Sáb;;
12/30/18;Dom;Dom;;
12/31/18;Lun;;;
1/1/19;Mar;Fest;;
1/2/19;Mié;;;
1/3/19;Jue;;;
1/4/19;Vie;;;
1/5/19;Sáb;Sáb;;
1/6/19;Dom;Dom;;
1/7/19;Lun;Fest;;
1/8/19;Mar;;;
1/9/19;Mié;;;
1/10/19;Jue;;;
1/11/19;Vie;;;
1/12/19;Sáb;Sáb;;
1/13/19;Dom;Dom;;
1/14/19;Lun;;;
1/15/19;Mar;;;
1/16/19;Mié;;;
1/17/19;Jue;;;
1/18/19;Vie;;;
1/19/19;Sáb;Sáb;;
1/20/19;Dom;Dom;;
1/21/19;Lun;;;
1/22/19;Mar;;;
1/23/19;Mié;;;
1/24/19;Jue;;;
1/25/19;Vie;;;
1/26/19;Sáb;Sáb;;
1/27/19;Dom;Dom;;
1/28/19;Lun;;;
1/29/19;Mar;;;
1/30/19;Mié;;;
1/31/19;Jue;;;
2/1/19;Vie;;;
2/2/19;Sáb;Sáb;;
2/3/19;Dom;Dom;;
2/4/19;Lun;;;
2/5/19;Mar;;;
2/6/19;Mié;;;
2/7/19;Jue;;;
2/8/19;Vie;;;
2/9/19;Sáb;Sáb;;
2/10/19;Dom;Dom;;
2/11/19;Lun;;;
2/12/19;Mar;;;
2/13/19;Mié;;;
2/14/19;Jue;;;
2/15/19;Vie;;;
2/16/19;Sáb;Sáb;;
2/17/19;Dom;Dom;;
2/18/19;Lun;;;
2/19/19;Mar;;;
2/20/19;Mié;;;
2/21/19;Jue;;;
2/22/19;Vie;;;
2/23/19;Sáb;Sáb;;
2/24/19;Dom;Dom;;
2/25/19;Lun;;;
2/26/19;Mar;;;
2/27/19;Mié;;;
2/28/19;Jue;;;
3/1/19;Vie;;;
3/2/19;Sáb;Sáb;;
3/3/19;Dom;Dom;;
3/4/19;Lun;;;
3/5/19;Mar;;;
3/6/19;Mié;;;
3/7/19;Jue;;;
3/8/19;Vie;;;
3/9/19;Sáb;Sáb;;
3/10/19;Dom;Dom;;
3/11/19;Lun;;;
3/12/19;Mar;;;
3/13/19;Mié;;;
3/14/19;Jue;;;
3/15/19;Vie;;;
3/16/19;Sáb;Sáb;;
3/17/19;Dom;Dom;;
3/18/19;Lun;;;
3/19/19;Mar;;;
3/20/19;Mié;;;
3/21/19;Jue;;;
3/22/19;Vie;;;
3/23/19;Sáb;Sáb;;
3/24/19;Dom;Dom;;
3/25/19;Lun;;;
3/26/19;Mar;;;
3/27/19;Mié;;;
3/28/19;Jue;;;
3/29/19;Vie;;;
3/30/19;Sáb;Sáb;;
3/31/19;Dom;Dom;;
4/1/19;Lun;;;
4/2/19;Mar;;;
4/3/19;Mié;;;
4/4/19;Jue;;;
4/5/19;Vie;;;
4/6/19;Sáb;Sáb;;
4/7/19;Dom;Dom;;
4/8/19;Lun;;;
4/9/19;Mar;;;
4/10/19;Mié;;;
4/11/19;Jue;;;
4/12/19;Vie;;;
4/13/19;Sáb;Sáb;;
4/14/19;Dom;Dom;;
4/15/19;Lun;;;
4/16/19;Mar;;;
4/17/19;Mié;;;
4/18/19;Jue;Fest;;
4/19/19;Vie;Fest;;
4/20/19;Sáb;Sáb;;
4/21/19;Dom;Dom;;
4/22/19;Lun;;;
4/23/19;Mar;;;
4/24/19;Mié;;;
4/25/19;Jue;;;
4/26/19;Vie;;;
4/27/19;Sáb;Sáb;;
4/28/19;Dom;Dom;;
4/29/19;Lun;;;
4/30/19;Mar;;;
5/1/19;Mié;Fest;;
5/2/19;Jue;Fest;;
5/3/19;Vie;;;
5/4/19;Sáb;Sáb;;
5/5/19;Dom;Dom;;
5/6/19;Lun;;;
5/7/19;Mar;;;
5/8/19;Mié;;;
5/9/19;Jue;;;
5/10/19;Vie;;;
5/11/19;Sáb;Sáb;;
5/12/19;Dom;Dom;;
5/13/19;Lun;;;
5/14/19;Mar;;;
5/15/19;Mié;Fest;;
5/16/19;Jue;;;
5/17/19;Vie;;;
5/18/19;Sáb;Sáb;;
5/19/19;Dom;Dom;;
5/20/19;Lun;;;
5/21/19;Mar;;;
5/22/19;Mié;;;
5/23/19;Jue;;;
5/24/19;Vie;;;
5/25/19;Sáb;Sáb;;
5/26/19;Dom;Dom;;
5/27/19;Lun;;;
5/28/19;Mar;;;
5/29/19;Mié;;;
5/30/19;Jue;;;
5/31/19;Vie;;;
6/1/19;Sáb;Sáb;;
6/2/19;Dom;Dom;;
6/3/19;Lun;;;
6/4/19;Mar;;;
6/5/19;Mié;;;
6/6/19;Jue;;;
6/7/19;Vie;;;
6/8/19;Sáb;Sáb;;
6/9/19;Dom;Dom;;
6/10/19;Lun;;;
6/11/19;Mar;;;
6/12/19;Mié;;;
6/13/19;Jue;;;
6/14/19;Vie;;;
6/15/19;Sáb;Sáb;;
6/16/19;Dom;Dom;;
6/17/19;Lun;;;
6/18/19;Mar;;;
6/19/19;Mié;;;
6/20/19;Jue;;;
6/21/19;Vie;;;
6/22/19;Sáb;Sáb;;
6/23/19;Dom;Dom;;
6/24/19;Lun;;;
6/25/19;Mar;;;
6/26/19;Mié;;;
6/27/19;Jue;;;
6/28/19;Vie;;;
6/29/19;Sáb;Sáb;;
6/30/19;Dom;Dom;;
7/1/19;Lun;;;
7/2/19;Mar;;;
7/3/19;Mié;;;
7/4/19;Jue;;;
7/5/19;Vie;;;
7/6/19;Sáb;Sáb;;
7/7/19;Dom;Dom;;
7/8/19;Lun;;;
7/9/19;Mar;;;
7/10/19;Mié;;;
7/11/19;Jue;;;
7/12/19;Vie;;;
7/13/19;Sáb;Sáb;;
7/14/19;Dom;Dom;;
7/15/19;Lun;;;
7/16/19;Mar;;;
7/17/19;Mié;;;
7/18/19;Jue;;;
7/19/19;Vie;;;
7/20/19;Sáb;Sáb;;
7/21/19;Dom;Dom;;
7/22/19;Lun;;;
7/23/19;Mar;;;
7/24/19;Mié;;;
7/25/19;Jue;;;
7/26/19;Vie;;;
7/27/19;Sáb;Sáb;;
7/28/19;Dom;Dom;;
7/29/19;Lun;;;
7/30/19;Mar;;;
7/31/19;Mié;;;
8/1/19;Jue;;;
8/2/19;Vie;;;
8/3/19;Sáb;Sáb;;
8/4/19;Dom;Dom;;
8/5/19;Lun;;;
8/6/19;Mar;;;
8/7/19;Mié;;;
8/8/19;Jue;;;
8/9/19;Vie;;;
8/10/19;Sáb;Sáb;;
8/11/19;Dom;Dom;;
8/12/19;Lun;;;
8/13/19;Mar;;;
8/14/19;Mié;;;
8/15/19;Jue;Fest;;
8/16/19;Vie;;;
8/17/19;Sáb;Sáb;;
8/18/19;Dom;Dom;;
8/19/19;Lun;;;
8/20/19;Mar;;;
8/21/19;Mié;;;
8/22/19;Jue;;;
8/23/19;Vie;;;
8/24/19;Sáb;Sáb;;
8/25/19;Dom;Dom;;
8/26/19;Lun;;;
8/27/19;Mar;;;
8/28/19;Mié;;;
8/29/19;Jue;;;
8/30/19;Vie;;;
8/31/19;Sáb;Sáb;;
9/1/19;Dom;Dom;;
9/2/19;Lun;;;
9/3/19;Mar;;;
9/4/19;Mié;;;
9/5/19;Jue;;;
9/6/19;Vie;;;
9/7/19;Sáb;Sáb;;
9/8/19;Dom;Dom;;
9/9/19;Lun;;;
9/10/19;Mar;;;
9/11/19;Mié;;;
9/12/19;Jue;;;
9/13/19;Vie;;;
9/14/19;Sáb;Sáb;;
9/15/19;Dom;Dom;;
9/16/19;Lun;;;
9/17/19;Mar;;;
9/18/19;Mié;;;
9/19/19;Jue;;;
9/20/19;Vie;;;
9/21/19;Sáb;Sáb;;
9/22/19;Dom;Dom;;
9/23/19;Lun;;;
9/24/19;Mar;;;
9/25/19;Mié;;;
9/26/19;Jue;;;
9/27/19;Vie;;;
9/28/19;Sáb;Sáb;;
9/29/19;Dom;Dom;;
9/30/19;Lun;;;
10/1/19;Mar;;;
10/2/19;Mié;;;
10/3/19;Jue;;;
10/4/19;Vie;;;
10/5/19;Sáb;Sáb;;
10/6/19;Dom;Dom;;
10/7/19;Lun;;;
10/8/19;Mar;;;
10/9/19;Mié;;;
10/10/19;Jue;;;
10/11/19;Vie;;;
10/12/19;Sáb;Sáb;Fest;
10/13/19;Dom;Dom;;
10/14/19;Lun;;;
10/15/19;Mar;;;
10/16/19;Mié;;;
10/17/19;Jue;;;
10/18/19;Vie;;;
10/19/19;Sáb;Sáb;;
10/20/19;Dom;Dom;;
10/21/19;Lun;;;
10/22/19;Mar;;;
10/23/19;Mié;;;
10/24/19;Jue;;;
10/25/19;Vie;;;
10/26/19;Sáb;Sáb;;
10/27/19;Dom;Dom;;
10/28/19;Lun;;;
10/29/19;Mar;;;
10/30/19;Mié;;;
10/31/19;Jue;;;
11/1/19;Vie;Fest;;
11/2/19;Sáb;Sáb;;
11/3/19;Dom;Dom;;
11/4/19;Lun;;;
11/5/19;Mar;;;
11/6/19;Mié;;;
11/7/19;Jue;;;
11/8/19;Vie;;;
11/9/19;Sáb;Sáb;Fest;
11/10/19;Dom;Dom;;
11/11/19;Lun;;;
11/12/19;Mar;;;
11/13/19;Mié;;;
11/14/19;Jue;;;
11/15/19;Vie;;;
11/16/19;Sáb;Sáb;;
11/17/19;Dom;Dom;;
11/18/19;Lun;;;
11/19/19;Mar;;;
11/20/19;Mié;;;
11/21/19;Jue;;;
11/22/19;Vie;;;
11/23/19;Sáb;Sáb;;
11/24/19;Dom;Dom;;
11/25/19;Lun;;;
11/26/19;Mar;;;
11/27/19;Mié;;;
11/28/19;Jue;;;
11/29/19;Vie;;;
11/30/19;Sáb;Sáb;;
12/1/19;Dom;Dom;;
12/2/19;Lun;;;
12/3/19;Mar;;;
12/4/19;Mié;;;
12/5/19;Jue;;;
12/6/19;Vie;Fest;;
12/7/19;Sáb;Sáb;;
12/8/19;Dom;Dom;;
12/9/19;Lun;Fest;;
12/10/19;Mar;;;
12/11/19;Mié;;;
12/12/19;Jue;;;
12/13/19;Vie;;;
12/14/19;Sáb;Sáb;;
12/15/19;Dom;Dom;;
12/16/19;Lun;;;
12/17/19;Mar;;;
12/18/19;Mié;;;
12/19/19;Jue;;;
12/20/19;Vie;;;
12/21/19;Sáb;Sáb;;
12/22/19;Dom;Dom;;
12/23/19;Lun;;;
12/24/19;Mar;;;
12/25/19;Mié;Fest;;
12/26/19;Jue;;;
12/27/19;Vie;;;
12/28/19;Sáb;Sáb;;
12/29/19;Dom;Dom;;
12/30/19;Lun;;;
12/31/19;Mar;;;
